x,y,arg
2.5448499,19.669292,1
-3.3867831,-0.12371448,1
-8.258541,1.0930909,2
0.05442001,11.336915,1
1.4768829,-3.5805957,2
7.236284,-5.393479,0
15.343226,12.889276,0
21.223818,1.875231,0
16.543188,-11.21786,2
5.666874,10.051078,0
18.038845,17.423178,0
23.26449,-0.13823634,0
11.885943,5.78487,2
3.7228034,-5.608163,1
-2.6177592,11.916632,2
12.27712,18.708382,0
-3.985371,17.201126,1
7.0514345,-16.769262,2
-5.9790454,4.6934724,0
18.006304,15.229723,0
17.48665,-6.0237923,0
10.102377,12.414368,2
6.328569,10.544041,0
16.858917,8.58564,2
13.515886,16.64637,0
-13.352755,12.86713,1
-9.36139,6.7892385,1
3.6034393,-8.055667,2
3.0848258,4.0716085,2
18.14276,13.442742,0
20.16371,-10.471384,2
3.9981477,7.391565,2
-2.3164613,18.661808,1
-9.659128,7.704317,1
-13.929268,-4.1838408,1
-7.8414593,-4.702578,1
0.06182979,-11.191717,2
9.494491,-0.9383316,1
-1.3592465,16.298923,1
-16.915413,-4.8073425,1
-6.151946,-3.0345416,0
-4.7220984,-18.205095,1
-4.2457805,4.381408,2
4.3828664,5.330887,0
9.031869,12.566802,2
1.0506154,13.8027,0
-9.977589,22.612972,1
-16.478338,9.2501135,1
-6.2612615,-12.084387,1
2.0250022,-14.24059,2
8.703383,-11.928037,2
7.069997,18.672972,0
25.213408,-0.52775735,0
0.11240918,-17.974998,2
-5.658391,14.606665,0
20.387167,15.992299,0
17.496609,-6.0346174,0
12.5440035,-2.8759437,2
5.0220437,-4.9829164,2
10.971458,18.181442,0
16.477394,-0.07337152,0
19.584131,11.011614,0
18.973974,-3.8153727,0
11.332168,7.839463,0
8.555989,-6.561792,2
7.8181453,3.2724156,1
-6.5188055,12.732005,1
-15.002198,4.590563,1
-10.237197,-3.588558,1
1.704121,-8.615327,2
2.7445884,-3.3830202,1
0.44497856,8.937437,1
-5.7853947,7.724806,1
-2.8823395,1.540841,1
-8.9029255,2.0525928,1
-7.4688625,9.609007,2
0.4328479,3.8023765,2
2.554512,17.540134,1
-11.783676,4.8957686,1
-4.4426193,-3.927537,1
-8.611012,1.5860167,1
2.2702234,0.056029957,2
1.5795015,-3.6904602,1
-1.5508921,7.0379663,2
-3.042911,22.524252,0
5.412107,14.79905,0
12.877031,0.9752861,0
6.4621415,-11.589746,2
7.6042047,10.789351,0
14.873982,8.306011,0
22.350851,9.156131,0
11.126958,-6.149215,0
8.05784,-0.85013044,2
10.604993,10.02713,2
15.295981,12.925961,0
21.222725,1.8729813,0
16.547369,-11.21412,2
5.7141666,10.089992,0
-3.882405,14.600125,1
-7.4264812,5.949079,1
-5.440053,-5.835756,2
0.28876945,5.3890386,0
-3.0668418,9.120988,1
7.083469,-16.801105,2
9.178429,9.565287,0
-4.382952,11.902705,2
9.027154,16.615097,0
7.1653666,9.4549265,0
21.534554,-9.6232195,2
4.667025,6.7431097,1
-1.327302,16.33515,1
-16.830555,-4.711591,1
-9.195852,-9.146171,1
1.8240857,-13.800819,2
-0.8456088,11.752727,0
14.646569,11.495618,0
14.998675,-6.512989,0
15.614619,-8.274575,0
9.6076765,-14.2206545,2
10.045312,9.425076,2
14.884478,8.320407,0
23.658792,3.9260123,0
11.295322,-6.269535,0
9.367837,-10.047531,2
10.709276,10.120342,2
2.4056349,17.446524,1
-16.517002,1.667116,1
-8.312421,-8.364156,1
-7.7451763,-1.7809609,1
2.2120812,0.06535488,2
1.5796293,-3.6194685,1
15.338823,15.519974,0
13.450175,-7.2068405,2
4.2656507,1.561988,0
4.339053,20.365206,1
-6.6118736,3.1844184,1
-12.479265,-3.2746944,1
-3.0855405,-6.3041306,2
-0.25990394,-8.215988,1
3.956945,13.735902,0
26.78508,3.180181,0
10.554743,5.9538827,0
10.689918,-3.7690024,2
3.8051608,-4.0528226,0
-1.5534515,15.949603,1
-16.190641,-3.9735742,1
-9.351795,-9.111234,1
1.5666615,-13.389029,2
-0.8997097,11.824159,1
-10.963836,13.736322,1
-8.87023,-5.023373,1
-1.5857905,-6.6434946,2
-1.2082311,5.0228863,2
0.45767453,8.939249,1
-5.8613677,7.7995124,1
-2.8493013,1.5846019,1
-5.088936,-8.111729,1
1.476657,2.06066,2
0.86381304,-3.6224568,1
7.542336,13.680607,0
23.646551,3.9049325,0
11.43067,-6.349877,0
9.355507,-10.043136,2
7.0557995,-1.850108,2
-2.3554587,18.621017,1
-6.0189085,9.239013,1
-14.945012,-0.25775725,1
-7.830651,-4.6990433,1
0.075368986,-11.18361,2
9.521064,-0.8804489,1
2.1086485,13.118797,1
-12.374058,6.5299106,1
3.2577908,-7.526511,2
2.8833833,3.8830144,2
14.673837,11.516534,0
14.923409,-6.4731827,0
15.670747,-8.402726,0
9.65356,-14.186269,2
10.08334,9.481499,2
-5.2304573,9.186805,1
9.872144,-3.1149302,1
-7.22601,-17.693563,2
3.5187106,4.2810464,2
15.338057,12.893529,0
13.054587,1.6306982,0
7.1591887,-11.848106,2
7.7757807,11.258969,0
0.0023426267,8.261856,1
-6.2733817,8.092449,1
-4.757516,-3.7004285,1
-8.8517,2.02352,1
3.287406,-0.5588333,2
0.9630197,-3.5665157,1
-9.7824135,17.37945,1
-10.750582,0.5465481,1
-2.5975997,-14.288522,2
-0.1552765,0.45517045,1
2.918627,12.592135,0
14.769835,9.691215,0
20.053394,8.197467,0
18.255913,-3.7307584,0
11.643324,-1.380611,2
3.800317,2.9217165,2
-10.968142,13.743184,1
-8.95198,-4.980007,1
-1.532549,-6.5279922,2
5.3617935,-2.8558671,0
-4.0447245,7.1844473,1
-10.534772,-1.3530687,2
5.3484993,4.937149,2
14.295001,22.039972,0
20.411415,3.3655233,0
10.0233345,-0.009714341,0
14.104099,1.4354334,0
5.760388,1.1351769,2
-0.50547135,-5.3784094,0
6.577992,16.263248,0
23.51488,2.6349547,0
10.084692,6.4829845,0
13.512299,-0.7320564,0
5.250198,-0.6793625,2
7.901717,3.3391533,0
15.8642645,3.8635578,0
17.28788,-4.8260407,2
2.1931381,5.572755,0
3.9353497,13.706166,0
26.827076,3.1368017,0
11.0709095,1.7047247,0
8.46558,7.6434083,0
5.9567027,2.2681947,2
8.308482,-3.4745193,2
18.052408,17.437117,0
23.250866,-0.1527316,0
13.042673,-9.119981,0
5.122612,-6.9384785,2
9.263094,1.5244559,0
7.1781483,18.794968,0
18.340555,12.001343,0
9.1389065,-5.3584013,2
-5.7040105,14.648061,0
-16.882244,5.782496,1
-15.497952,4.2175965,1
-10.675628,-3.5077198,1
2.348712,-8.49792,2
2.7964847,-3.105163,1
-9.798273,17.394642,1
-10.679603,0.68349785,1
-2.4177608,-14.458634,2
-0.15217747,0.4859767,0
6.623877,16.327385,0
23.516335,2.6341388,0
21.175957,-0.839044,0
11.830387,-15.083266,0
15.429176,5.242919,2
4.4894304,-12.984713,0
12.811463,3.9806175,0
11.841089,-9.814737,2
2.2451665,5.6147614,0
5.6237965,15.068096,0
12.914413,1.0688493,0
6.659943,-11.659804,2
7.6598005,10.960302,0
12.071211,10.757812,0
17.82018,-9.647252,0
15.9715,-8.796133,0
9.706862,-14.159966,2
10.359734,9.861565,2
-1.5543044,7.0256457,2
-0.20502834,14.887147,0
-12.778911,17.339018,1
-14.616353,2.7816594,1
9.365649,-15.748222,2
0.67890835,6.1771393,2
5.663343,23.452095,0
23.688383,-8.848526,0
9.028892,-5.4344587,2
13.888,6.611812,0
16.973436,25.915895,0
21.915804,5.3849664,0
3.9683065,0.56986016,0
11.729559,-4.0663695,0
6.2800665,-0.71915364,2
13.434156,5.810617,0
-3.064094,9.117359,1
3.3548393,-15.939596,2
5.2074537,5.3732834,2
-5.3642573,11.052215,1
-10.680221,-14.486099,2
-4.492448,-12.9027195,0
9.247965,17.529144,0
9.212099,7.885117,0
19.466286,10.89525,0
10.365052,3.278559,0
7.4217715,-9.146651,2
3.4768238,9.366612,2
-9.843804,12.711188,1
-7.6549025,5.2624984,1
-5.3616595,-5.8661413,2
0.08071631,5.1161227,2
0.44334415,8.889938,1
-5.879202,7.821641,1
-2.8936262,1.5276217,1
-5.0360937,-8.152576,1
1.4439062,2.0646334,2
10.954023,0.88061166,2
-5.238848,9.171433,1
9.790345,-3.188881,1
-1.6213229,-6.6952314,2
-2.1867566,10.263337,2
-6.868936,11.505017,1
-3.6395617,-5.1872735,1
3.1907618,-7.398722,2
5.6662173,-2.818812,0
20.3948,15.999437,0
17.493616,-6.0299234,0
2.1088166,-10.052065,2
6.340308,10.567204,0
-3.057278,9.122146,1
3.3610191,-15.940521,2
9.155967,9.540492,0
2.2908714,8.886827,2
-0.04583167,15.312547,0
-12.729424,17.38907,1
-14.605079,2.7705715,1
9.399945,-15.711493,2
7.0611467,8.502096,1
5.584888,8.390905,2
11.838291,17.111752,2
-3.9804337,17.198538,1
7.086462,-16.80385,2
5.256321,5.488431,0
9.2802305,17.516022,0
9.145339,7.9550414,0
8.840485,14.723172,0
10.344475,3.335446,0
11.432155,-0.91892207,2
3.5085185,9.336215,2
9.067292,15.778887,0
21.880018,5.4221864,0
3.9718862,0.5692825,0
11.7104,-4.0505896,0
10.714801,-8.173588,2
13.425254,5.8245964,0
-5.4331865,22.628775,1
-3.9257593,8.7653675,1
-4.786331,-3.6860185,1
-8.965727,2.1347632,1
3.4333804,-0.60365,2
0.6815908,-3.2482698,0
-8.5534525,14.107668,1
-2.4350271,4.9225082,1
-15.077931,-0.386797,1
-9.468874,5.130815,1
-0.3685178,-11.676592,2
10.701228,0.6066131,1
15.610123,17.767704,0
26.280174,3.5585542,0
10.505226,6.049591,0
14.470653,-0.59230286,0
6.146292,-0.8311613,2
7.5359774,2.4532819,2
-8.101425,11.665958,2
-3.0022857,22.564194,0
4.9707203,19.024618,2
5.817483,21.621088,0
-5.339188,11.0179615,1
-10.680333,-14.4856205,2
-6.170171,4.8832903,0
9.059897,22.972897,0
17.561348,10.521712,0
18.240189,-1.6957285,0
12.777586,-1.3433555,0
17.063438,1.2104948,2
3.8275542,2.9193532,2
-3.8372688,14.472511,1
-7.5101013,6.6086817,1
2.604846,-19.257046,2
0.47881967,5.7416477,0
-6.806647,16.091839,1
-3.1442027,-0.37631124,1
-11.96315,-8.034509,1
-13.287191,-0.06740131,1
0.7864184,0.8610419,1
3.1728992,-10.985993,2
-5.803554,13.620583,2
2.495506,14.468477,2
8.053947,8.502712,0
7.189939,18.80229,0
18.343039,12.007047,0
0.2614116,-17.833147,2
-5.636392,14.583594,0
10.187754,19.495615,0
16.273619,9.979951,0
12.351163,1.763839,0
13.144044,-5.728522,0
21.57706,3.9965167,0
6.1789966,-9.501638,0
8.648016,5.922692,2
6.04972,7.093309,1
16.147543,-4.8525987,2
9.12184,-4.4094243,2
19.084171,18.392015,0
17.944462,7.1133842,0
15.930483,-7.5602355,0
17.90374,-0.056462076,2
8.808727,4.4586277,2
-12.016246,19.627062,1
-13.870194,9.735058,1
-4.604111,-6.8003254,1
9.043102,6.7027707,2
-1.9596949,-2.6304476,1
17.967655,15.20316,0
18.431084,8.928554,0
10.073325,12.401746,2
5.837858,10.194921,0
-1.710921,0.36144823,2
7.021565,20.39345,0
22.08306,12.475652,0
19.837774,-2.523191,0
12.571176,-2.912628,2
6.041141,-15.815635,0
3.0145712,10.518647,0
21.265585,-2.8943276,0
10.130949,6.4525447,0
13.625226,-0.6477062,0
5.374685,-0.7787203,2
7.8681087,3.3124988,0
-3.96126,19.37263,1
-4.7266846,10.15179,1
-4.540139,-6.827079,1
-5.773916,0.5262373,2
-0.074485295,11.1525,2
-12.7275915,17.39106,1
-14.597544,2.768146,1
9.354784,-15.755781,2
7.067937,8.502925,1
0.8623336,20.811443,0
11.753691,-17.65303,2
2.2218008,5.5936337,0
-13.898631,15.184137,1
-15.102144,13.69983,1
0.29198226,-6.112253,1
1.653286,-12.817007,2
8.333262,0.71967405,2
19.29791,7.131104,0
14.770375,-5.499042,0
12.09563,-11.409742,0
14.550988,2.8964674,0
5.8192034,1.7597067,2
7.5942526,2.3801837,2
-4.788684,24.44195,1
-10.776414,8.844638,1
-15.53611,7.8872705,1
-12.762142,-0.5269306,1
-2.4349425,-9.879135,1
3.858659,-2.2601738,2
-1.8462625,8.273344,2
5.5018153,8.291396,2
0.93943614,17.038486,2
-16.870386,5.769553,1
-15.519268,4.1650567,1
-10.637943,-3.547726,1
2.4031072,-8.548711,2
2.9066775,-2.9452581,1
15.29092,15.474278,0
20.13322,-10.43728,2
4.2736235,1.5453527,0
7.2084756,9.384792,0
21.562393,-9.572466,2
4.1527867,5.180208,0
-1.559252,7.0221124,2
-0.22119693,14.868729,0
-8.558651,14.110327,1
-2.4423394,4.934013,1
-15.081106,-0.387512,1
-9.500378,5.159016,1
-0.37409317,-11.657384,2
10.69341,0.59823674,1
4.713846,16.727037,0
21.158638,-2.7648451,0
10.187583,6.379186,0
13.620537,-0.65967613,0
5.400213,-0.7862639,2
7.7518215,3.2260976,0
17.013933,25.956268,0
22.001945,5.2936635,0
10.694236,5.531284,0
8.322135,-7.4918857,2
1.5711596,7.782834,1
-3.7225277,3.2395775,1
-10.245962,-5.8665195,2
9.247805,9.661434,1
16.91599,8.643876,2
2.6420212,11.475747,0
13.224572,12.620716,0
24.126493,7.989978,0
15.627402,-8.294191,0
8.423657,-7.8408775,1
2.7199585,1.5072615,2
13.140418,2.9474893,1
3.0172675,10.504788,0
21.069082,-2.6800354,0
7.602353,5.5547733,0
11.571392,-14.262573,0
15.122408,5.4262137,2
4.1675816,-12.539706,0
10.959595,18.184181,0
16.482866,-0.07078452,0
19.495295,10.919763,0
18.999226,-3.8482666,0
11.405531,7.867971,0
8.61067,-6.5370836,2
5.9158397,6.0401697,0
14.704544,11.549929,0
14.958139,-6.5098085,0
10.905861,5.6290927,0
8.53544,-8.002902,1
2.6699479,1.5634042,2
13.161038,2.985247,2
10.497935,13.78398,0
19.024973,-9.394862,2
4.027839,1.8600706,0
12.116425,10.322167,0
22.36166,9.146372,0
11.16783,-6.1873193,0
8.058031,-0.8362536,2
7.033291,-1.8679378,0
12.029566,10.570314,0
17.88629,-9.717295,0
16.054256,-8.915665,0
8.1063,-0.8837951,2
10.4209795,9.900053,2
10.998129,18.212477,0
14.842806,9.781852,0
19.478683,10.905219,0
10.449807,3.1551235,0
11.5924425,-1.3094772,2
13.246647,10.957542,2
4.037062,12.643946,2
6.645331,-6.7564692,1
-1.130571,13.574467,1
-9.671923,10.652357,1
-13.862236,-4.240963,1
-7.26804,-3.7627685,1
0.5836571,-10.717684,2
9.425161,-1.3577285,1
1.6639886,16.434542,1
4.277622,-16.285336,2
-7.3412423,-7.409881,0
20.556416,13.617631,0
25.222271,2.3402565,0
9.088942,-5.4169264,2
12.2248,9.028024,0
-6.837611,11.473559,1
-3.6667812,-5.1336265,1
3.1576905,-7.2761664,2
5.6937065,-2.9180589,2
2.064895,13.159986,1
-12.374002,6.5258403,1
1.1510687,-6.937642,2
5.549921,-2.8576622,0
7.1839547,18.800188,0
18.343103,12.006744,0
0.26789615,-17.826397,2
-5.6097994,14.557001,0
14.406454,23.314692,0
20.383415,3.271314,0
10.389921,6.1722975,0
14.143157,-0.5145726,0
5.8488293,-0.9461384,2
7.651152,2.4719388,0
-10.0386715,22.673382,1
-16.446964,9.221158,1
-8.084511,-6.288107,1
1.6205333,-14.605707,2
8.668188,-11.960545,1
14.304052,22.085623,0
20.224058,3.573669,0
9.903221,0.088215135,0
7.2625,-12.952802,0
5.833012,1.1507034,2
-0.49299142,-5.392526,0
0.98576087,26.077147,2
-9.17191,19.570082,2
-8.541121,14.09338,1
-2.9378102,4.7545843,1
-4.863728,-3.6475046,1
-9.13302,2.3597627,1
3.512856,-0.7191031,2
0.71583843,-2.2417116,2
6.724721,14.354765,1
-3.154284,-0.36464778,1
-8.76307,8.402946,1
-0.046026047,2.161302,1
0.7708032,0.8814906,1
3.162243,-10.978823,2
-5.855848,13.667295,2
-1.3537427,19.601942,2
12.263128,14.069578,0
12.057812,10.780706,0
17.839346,-9.670969,0
10.827887,5.824483,0
8.7398615,-8.136638,2
3.8479433,-4.074092,0
-4.407489,11.928374,2
9.020465,16.59845,0
1.2477593,19.07977,1
-11.881853,4.991251,1
-5.037695,-10.002632,1
-6.0967174,-8.536696,1
-9.375586,3.8724997,2
-0.9358222,-1.4288057,1
-8.61883,14.17051,1
-2.8562784,4.7618933,1
-7.7179117,3.0991328,1
-9.51406,5.1842127,1
-0.38033068,-11.690297,2
10.707829,0.6071,1
5.2752748,13.060883,2
2.2831802,21.760538,0
1.2457541,19.077255,1
-11.877646,4.9848576,1
-4.994326,-9.975334,1
-6.150938,-8.481473,1
-9.413584,3.8395307,2
1.5661132,-3.6996832,1
0.98601514,26.07652,2
-9.132465,19.531334,2
4.663663,10.450748,2
7.6146536,17.399384,2
6.503584,16.210003,0
21.221071,-2.8469498,0
7.6080484,5.5575824,0
11.572636,-14.261196,0
15.0716715,5.4587393,2
4.162367,-12.5339365,0
1.2492852,19.077028,1
-11.902856,5.009044,1
-5.036922,-9.9746475,1
-6.104195,-8.52707,1
-9.375065,3.880572,2
-0.9020975,-1.4583656,1
-3.902262,17.136618,1
7.062489,-16.77548,2
9.249273,9.670575,0
15.850094,3.861572,0
17.225689,-4.774077,2
4.3041873,4.7528696,2
13.972496,18.072475,0
19.301231,1.0813211,0
7.291863,0.7998229,2
13.815213,6.61916,0
5.7639217,13.356305,2
2.520972,15.659724,0
-6.7660947,12.665762,1
-14.65458,4.891186,1
-11.703663,-10.562651,1
1.2617774,-8.674166,2
-1.125664,-8.604283,1
-7.203004,21.452805,1
-11.198825,7.178108,1
-3.1245844,-2.5908062,2
0.4920372,5.898534,0
-4.137876,7.1166673,1
-3.3919709,2.3766844,2
0.025677474,-9.821682,0
14.989717,17.143547,0
17.9237,7.078325,0
15.842749,-7.744894,0
17.911282,-0.051168863,2
8.79306,4.4371,1
-3.923759,17.149857,1
7.0829973,-16.795292,2
5.071472,5.3191147,2
13.889219,15.598984,0
21.405493,5.92343,0
8.424401,-2.41801,0
12.007972,-4.385945,0
16.3031,7.8647823,2
-1.1325561,-4.2696824,2
2.8557982,19.383667,1
-5.7064133,2.613921,1
-13.23489,2.5063705,1
-1.2616304,1.613004,1
-6.249691,-0.7111616,1
3.252301,-11.072537,2
-6.048318,13.796986,0
9.061726,23.005955,0
19.083344,4.772232,0
20.069786,8.202653,0
18.091942,-3.6550674,0
21.574902,3.9943073,0
3.771232,18.241386,0
8.700342,5.943231,2
5.898281,6.962278,0
12.037656,10.579493,0
17.871298,-9.724202,0
16.01855,-8.874846,0
9.727305,-14.158242,2
10.448833,9.9332075,2
15.882652,3.8260896,0
17.230625,-4.7715187,2
4.2937536,4.7453194,2
-1.72383,0.3671178,2
7.0164814,20.393244,0
5.419858,20.097462,1
5.0784984,11.439881,1
-4.228417,-4.1016903,1
-8.296585,1.1367024,1
2.0550275,-0.25142646,2
1.3381176,-3.395395,1
-6.254224,10.491768,1
-10.675859,-14.495509,2
-0.794807,6.942012,0
-16.850145,5.755101,1
-15.524923,4.203633,1
-10.634528,-3.5517106,1
2.4007947,-8.552339,2
2.8767884,-2.9802306,1
-12.036076,19.605085,1
-13.830237,9.756832,1
-4.637386,-6.7305374,1
5.183919,3.2211592,2
-1.920733,-2.66381,1
-6.252479,10.484506,1
-10.680583,-14.485009,2
-4.448376,-12.946619,0
12.131057,24.208424,0
23.567348,11.55734,0
9.296822,11.448007,0
14.178163,-12.763635,0
14.31058,-2.8071704,2
4.821601,-13.336775,0
12.036658,10.571484,0
17.862427,-9.69356,0
10.887419,5.8205943,0
10.634902,-3.7060003,1
6.9727707,-5.7245116,2
4.875311,6.2922144,0
21.328623,10.328852,0
16.578314,-2.4145389,0
10.778121,5.771277,0
8.616802,-8.085236,1
2.6483042,1.5833626,2
13.135968,2.9504516,2
-11.111437,15.8967495,1
-6.838462,3.4927208,1
-5.7749677,-3.203561,1
-5.7797036,0.52141273,2
-0.048820037,11.163054,2
9.246953,17.534174,0
9.171172,7.91062,0
18.187418,-1.5731831,0
10.372895,3.2742178,0
11.429069,-0.9168891,2
13.18202,10.9294195,2
6.66905,-5.8119755,2
5.3511443,6.117665,2
-6.820782,16.10614,1
-3.1492088,-0.3770845,1
-11.995107,-8.003453,1
-13.283066,-0.07506558,1
1.7581416,-0.7691843,1
-5.2935195,1.7360787,2
4.3043256,-9.159618,2
-8.090332,11.662942,2
-3.000793,22.563902,0
0.9209073,12.890797,2
-9.13002,19.52542,2
-13.3072405,12.832209,1
9.883111,-3.1075714,1
-7.2002783,-17.664703,2
3.4774244,4.2659287,2
-8.562602,14.120677,1
-2.8664637,4.7937517,1
-7.735443,3.1238768,1
-9.103076,2.3268666,1
3.5538104,-0.7470255,2
0.4024849,3.8303766,2
-6.0137744,18.34288,1
-5.850357,-2.05278,1
-11.698173,-10.556131,1
1.237225,-8.677182,2
-1.0654107,-8.547381,1
2.5380542,17.536133,1
-16.51502,1.66933,1
-8.297402,-8.349046,1
-8.628272,1.6045766,1
2.272541,0.024639435,2
1.6062812,-3.7030275,1
20.616201,13.56067,0
25.224527,2.3432348,0
12.858587,-3.314799,2
4.699189,-5.2855277,2
-4.0293026,7.1954894,1
-10.538301,-1.3526769,2
0.03485223,-9.83752,0
10.21807,19.518066,0
16.27994,10.003638,0
12.332975,1.7726363,0
13.137518,-5.721587,0
21.56912,4.021182,0
6.175486,-9.497921,0
8.644885,5.9244895,2
6.0301485,7.070409,1
16.14723,-4.8460493,2
9.11779,-4.425117,2
-4.089175,7.1630397,1
-3.4029253,2.363944,2
-1.9956949,-0.37874737,0
2.4276576,14.536799,2
8.08873,8.483859,0
12.427111,21.795124,2
17.123781,13.120007,0
1.0243232,26.114979,2
2.1393502,10.026269,2
7.1394334,9.393411,0
21.562141,-9.566889,2
4.6448,6.782268,1
16.6034,14.071119,2
2.5523043,15.638183,0
2.4029622,7.025731,0
17.86416,-11.939651,2
1.7990842,5.2227864,1
-4.7722816,13.02088,1
2.4348874,-5.2918205,2
-6.0005336,4.7170157,0
-9.798655,17.396074,1
-10.693391,0.650098,1
-2.3345351,-14.541363,2
-0.14230043,0.47418764,0
-1.9239967,15.311525,1
-15.680141,-3.3304164,1
-9.881308,-9.130642,1
1.4029542,-13.159364,2
8.249447,0.52482885,2
10.592829,11.562127,0
15.389247,-4.115694,0
16.088837,1.7496156,2
4.179276,-5.5822883,1
-3.898811,17.135906,1
7.164824,-16.874075,2
9.205488,9.600314,0
14.651159,11.498035,0
14.961422,-6.512485,0
15.664807,-8.35726,0
9.630057,-14.186787,2
10.028009,9.462258,2
14.995339,17.146055,0
17.880688,7.0390925,0
15.910347,-7.5911613,0
17.904613,-0.049391113,2
8.780521,4.471101,1
2.9461257,12.649982,0
14.773007,9.804628,0
20.164505,8.327826,0
18.351072,-3.7651567,0
11.241673,7.7436037,0
6.3273287,-9.450642,1
6.7457027,-6.246281,2
5.727866,6.098793,0
-1.3083478,16.404276,1
-16.966108,-4.8642063,1
-6.2356453,-12.0596485,1
1.9686532,-14.067252,2
8.186976,0.06294145,2
-5.9591503,18.289684,1
-5.91382,-2.0693758,1
-3.674199,-10.938099,1
-2.7733407,-5.6594586,2
-0.91889673,-8.445799,1
0.46156737,8.930504,1
-5.860898,7.7813754,1
-2.874693,1.5312979,1
-4.3663893,-8.112039,1
1.4300174,2.057697,2
10.977557,0.9039638,2
14.136399,13.83528,0
18.011276,4.1675115,0
13.7042055,-5.0509734,0
19.236677,-3.6744003,0
11.603262,7.927468,0
8.628212,-6.491174,2
5.975328,6.005499,0
16.855364,8.555841,2
11.843987,17.110954,2
12.13068,24.20757,0
23.567642,11.555615,0
9.249032,11.501192,0
