x,y,arg
11.942706,12.294771,0
24.27083,-3.1900423,0
7.0634494,0.62414443,2
-0.9448622,3.1800394,0
0.47045195,21.620514,1
-6.3424406,8.145718,1
-2.3848648,3.0735552,1
-5.7366405,-9.7509165,1
1.4541422,2.0832076,2
-1.1631429,-1.3903946,2
8.01765,12.386198,0
18.097359,-7.2496576,0
7.328594,0.5395057,2
-0.8210607,3.231185,0
-1.2858081,16.452435,1
-16.999344,-4.900961,1
-6.116599,-3.0682607,1
-5.440239,0.22642785,2
-0.9061078,11.648715,1
13.299263,12.550397,0
19.636597,5.946843,0
15.663957,-8.109241,0
11.376966,-12.738324,2
10.0685835,9.430033,0
5.759183,26.492554,0
7.26092,4.401919,2
2.139037,5.53423,1
-10.960163,13.739153,1
-8.885889,-5.046271,1
1.0674784,-6.8369746,2
5.403418,-2.8480525,0
11.891309,12.342861,0
24.262224,-3.181149,0
7.0675464,0.6088099,2
-0.9662855,3.1952066,0
-5.2905736,9.119139,1
9.801157,-3.1910825,1
-1.6089315,-6.7105002,2
-2.1871486,10.267665,2
15.293398,12.932154,0
21.245441,1.8523005,0
16.521545,-11.190787,2
5.7475824,10.116437,0
9.594939,20.98136,0
15.503791,-3.9776852,0
11.97726,5.700659,2
3.8053625,-5.6011043,1
16.559801,14.111643,2
12.275523,18.705725,0
4.7099204,19.020918,2
4.3902893,22.026817,0
3.9125998,15.803512,1
-10.5344515,0.9864672,1
-8.831827,-0.72335786,2
5.5503354,-3.381538,0
-3.2478697,10.454454,2
6.700635,12.20353,2
5.4354405,14.775395,0
12.847262,0.9258361,0
6.4367814,-11.5613365,2
7.632133,10.862827,0
-1.5584946,7.0130677,2
-3.054772,22.508678,0
19.108765,18.396906,0
23.118553,16.031584,0
21.712084,-6.116084,0
8.378669,-7.6081243,2
1.5280267,7.7495337,0
-9.894103,17.478619,1
-10.753251,0.5397596,1
-2.5658624,-14.31855,2
-0.16579573,0.46252126,1
18.098368,17.481724,0
23.296879,-0.09849499,0
11.7560625,5.864021,2
3.7010608,-5.61345,1
2.3860767,7.0264554,0
17.833471,-11.975183,2
7.531335,6.732542,2
12.443785,21.811901,2
17.122694,13.123455,0
5.759165,26.49177,0
17.852873,-11.942579,2
4.124529,7.263222,0
1.5241411,16.286474,1
2.451748,-5.30388,2
-6.0233026,4.7395897,0
-8.600911,14.094651,1
-2.5712216,4.870241,1
-15.138407,-0.44655302,1
-9.471699,5.104548,1
-0.39607263,-11.7065325,2
0.7536559,-2.2062547,2
-6.5871787,12.696779,1
-14.993273,4.597379,1
-10.26716,-3.5487556,1
1.5471226,-8.661122,2
2.7552886,-3.3756692,1
2.2588332,8.869791,2
-0.19262014,14.887749,0
18.868689,12.929525,0
18.337831,2.2680285,0
8.417525,-2.4183671,0
12.041785,-4.4190164,0
16.336292,7.976944,2
-1.1483399,-4.258098,0
5.19064,13.017434,2
2.3163574,21.794874,0
-2.2660544,18.711529,1
-9.655262,7.6959157,1
-5.210954,-3.4415233,1
-6.204404,-5.0134034,2
3.2147508,-3.6916728,1
7.580371,13.641621,0
22.562681,-3.035728,0
11.143084,5.840311,0
9.056681,-8.079965,1
7.532766,-5.0663433,2
13.148816,2.9197013,2
-3.8579469,14.578679,1
-7.417957,5.9544086,1
-5.4624104,-5.8042493,2
0.3088521,5.40037,0
-0.009656314,8.258829,1
-5.7750587,7.721715,1
-2.8631668,1.5833341,1
-5.0518317,-8.152176,1
3.3858335,-0.5374347,2
0.8527944,-3.60169,1
-3.237852,10.439206,2
6.5370173,12.0733595,2
5.5547247,9.385446,2
7.5537796,17.464384,2
5.588486,8.406927,2
11.844914,17.111732,2
9.023781,23.007442,0
17.58506,10.554308,0
18.213823,-1.6490891,0
12.792809,-1.328817,0
17.05747,1.2216666,2
3.9012115,2.9438345,2
-3.8638215,14.492061,1
-7.5211315,6.5984526,1
2.5988138,-19.264189,2
0.39228833,5.5256443,0
-3.2510355,10.444322,2
6.5874276,12.109982,1
15.855541,3.8455257,0
17.850088,-11.925789,2
4.350265,7.025569,2
-1.9573756,15.2633295,1
-15.650095,-3.2996082,1
0.28596398,-6.105801,1
-5.4077,0.18864916,0
7.1163692,-5.5198426,2
4.488692,5.4536834,0
2.9057813,19.40563,1
-5.839606,2.5003085,1
-13.168056,2.395789,1
-7.801699,0.58467233,1
1.6184937,-0.9496043,1
-4.9258213,2.0568461,2
-4.2821417,5.860753,1
-1.7632314,15.55368,1
-15.72911,-3.3892422,1
-9.928237,-9.130496,1
1.4399865,-13.170858,2
8.243915,0.50474536,2
9.000227,13.462375,0
19.018143,-9.399443,2
4.0314984,1.8498333,0
-12.729019,17.389349,1
-14.601574,2.7697928,1
9.301555,-15.699562,2
0.6372106,6.1110406,2
-2.6371808,11.94699,2
12.290225,18.720663,0
-3.9268978,17.155851,1
7.13306,-16.843456,2
5.2641306,5.583021,2
10.352124,15.166485,0
16.501348,11.853719,0
10.260304,8.511519,0
15.153533,0.35388303,0
14.844257,-2.387927,2
4.844257,-13.354171,2
-10.967111,13.737118,1
-8.898335,-5.0406446,1
-1.6100285,-6.6882358,2
-1.2168827,5.0309024,2
12.443411,21.812077,2
2.2433715,21.730822,0
-3.7245452,3.251218,1
-10.235767,-5.90849,2
-5.938439,4.65427,0
16.635654,14.041458,2
2.5461645,15.640994,0
-9.99945,22.633753,1
-16.452139,9.222817,1
-6.259757,-12.08311,1
2.048774,-14.189614,2
8.683555,-11.948417,2
-1.134596,13.573615,1
-9.734105,10.599414,1
-13.84826,-4.233805,1
-7.5221343,-3.6043348,1
4.349438,-1.3324467,2
0.3304803,3.8929362,2
0.5101883,8.943375,1
-5.7486343,7.758313,1
1.6655227,3.333999,1
-4.3763313,-8.0808325,1
1.4023793,2.0456512,2
10.989412,0.91963404,2
-3.959313,19.371906,1
-4.671945,10.2223015,1
-5.927914,-3.140109,1
-5.7323194,0.49680784,2
3.211349,-3.6645668,1
14.986243,17.137934,0
17.915415,7.0721893,0
15.926521,-7.606711,0
17.923893,-0.07150431,2
1.464373,7.7198415,2
15.862325,3.8485265,0
17.849741,-11.921892,2
7.5357313,6.7313294,2
22.082539,12.474167,0
19.829374,-2.5168507,0
2.2097213,-10.148694,2
11.374511,13.0847025,0
-13.871176,15.196061,1
-15.090463,13.693296,1
1.3674412,-7.1839023,2
7.053469,8.502782,2
10.9821615,18.19454,0
14.843006,9.773137,0
19.487494,10.915323,0
18.616604,-3.859292,0
11.3155985,7.803291,0
6.279836,-9.465002,1
6.711447,-6.536004,2
5.7579474,6.7649937,2
-9.810072,12.738263,1
-7.6469684,5.2721953,1
-8.836354,-0.7261046,2
0.068832144,5.1187906,2
-10.004292,22.638687,1
-16.446712,9.220368,1
-8.086005,-6.2911882,1
1.9808164,-14.232209,2
8.684763,-11.943718,2
18.163946,13.388424,0
20.185692,-10.493284,2
2.1351204,5.524377,1
5.7500257,13.36536,2
7.7338176,15.271691,2
4.722215,19.033087,2
4.3875422,22.02791,0
-3.5816774,14.145037,1
-8.232703,4.2244134,1
2.5824301,-19.279367,2
0.5604051,5.9635057,0
7.156867,18.766987,0
25.216242,-0.52331394,0
0.11287016,-17.975056,2
-5.6557817,14.604719,0
9.0454,12.56152,2
1.0561972,13.804186,0
-5.9775023,18.30769,1
-5.86532,-2.1038191,1
-3.6800485,-10.928267,1
-2.8254774,-5.7863235,2
-0.94622713,-8.429139,1
-10.001422,17.58509,1
-3.7119503,-5.0756416,1
-2.6165855,-14.26604,2
-0.1794292,0.4400764,0
-3.065101,9.120226,1
7.133611,-16.843187,2
9.240536,9.550805,0
9.030334,12.563906,2
1.0611295,13.795427,0
6.513546,9.2303505,0
7.208076,4.438415,2
4.0934224,7.3011265,2
-5.1973915,9.2054205,1
9.888671,-3.1052985,1
-7.2603993,-17.72955,2
-2.195248,10.275094,2
22.08678,12.472641,0
19.82633,-2.5183084,0
0.1277946,-17.960947,2
11.367499,13.09567,0
14.078336,13.779685,0
18.01369,4.1730895,0
13.702083,-5.069837,0
9.734298,2.8579876,0
11.3951645,-0.8384948,2
13.166612,10.927191,2
4.0606184,12.600399,2
6.66565,-6.738592,2
14.511323,23.63293,0
15.151331,-10.648988,0
16.586462,4.694836,0
14.427214,2.7612267,0
5.73096,1.3433524,2
-0.8194901,-5.0112476,0
-13.345248,12.862918,1
-9.397839,6.829025,1
3.647797,-8.054558,2
5.513373,-2.8056395,0
7.5422564,13.688597,0
23.644423,3.9070098,0
11.365109,-6.3219514,0
9.339682,-10.019178,2
7.0620737,-1.8441281,2
2.466086,14.503844,2
8.055155,8.492864,0
0.4721513,8.961478,1
-3.9166524,8.776898,1
1.678632,3.315217,1
-4.366038,-8.091131,1
1.414784,2.0978005,2
0.69248194,-3.304696,0
2.3966823,7.0301704,0
17.857424,-11.940636,2
7.541196,6.7624183,2
6.851255,16.49224,0
23.596943,11.588632,0
9.921956,4.8713083,0
11.82157,-15.078975,0
14.075103,-3.0432665,2
8.093528,3.4531834,2
17.935461,15.226565,0
18.410854,8.907518,0
10.067404,12.394658,2
5.8039775,10.160065,0
17.932758,15.169249,0
18.41001,8.904102,0
12.532861,-2.8145242,2
5.556801,-4.3609514,2
16.976648,25.91905,0
21.947157,5.342746,0
3.9731321,0.5714246,0
11.6986685,-4.0492034,0
6.3498845,-0.6554849,2
13.435574,5.8234034,0
4.680954,12.434632,0
13.035854,1.5868337,0
12.510945,-2.8720858,2
5.582083,-4.286991,2
-3.9635396,19.374632,1
-4.6659617,10.2156,1
-4.55387,-6.82173,1
5.158451,3.2374034,2
-1.8069562,-2.772709,1
6.6386614,16.306477,0
23.521097,2.6399484,0
21.180483,-0.8455427,0
11.812172,-15.088369,0
15.428438,5.261398,2
8.017027,3.4162915,2
-9.863888,12.68643,1
-7.526866,5.3997216,1
-5.4101424,-5.824815,2
0.14071842,5.2189364,2
8.00916,12.381363,0
18.061987,-7.2055607,0
7.2958455,0.46480215,2
-0.86421514,3.2144608,0
18.062468,17.446121,0
23.278717,-0.1275521,0
13.082126,-9.077019,0
5.1827517,-6.8917136,2
7.2076697,-1.7160343,2
2.00844,23.188416,1
0.72606343,9.654606,1
-3.8717873,0.9703541,1
-4.1533923,-1.4564909,1
-8.91233,-2.2694194,2
-6.4397817,6.5769663,1
14.878575,8.315864,0
23.65918,3.9241567,0
11.394959,-6.330785,0
9.360614,-10.044164,2
10.700136,10.108702,2
20.406866,16.011944,0
19.443058,-6.9975224,0
2.1394627,-10.085353,2
11.354161,13.08886,0
-6.7685733,12.656327,1
-14.613963,4.9291873,1
-11.697152,-10.555819,1
1.2552943,-8.676973,2
-1.158499,-8.619466,1
-6.868776,11.501434,1
-3.6546113,-5.165508,1
3.196071,-7.4171467,2
2.8283913,3.8074772,2
-12.010963,19.629625,1
-13.8801365,9.723558,1
-11.422208,-5.920021,1
9.043515,6.6936765,2
-0.22927372,11.147845,0
0.8759462,20.800934,0
11.731966,-17.630304,2
2.260786,5.6366353,0
2.1029687,13.125546,1
-9.371513,6.797471,1
3.627622,-8.093674,2
3.126749,4.115465,2
11.911951,12.319938,0
18.119627,-7.2633023,0
7.2795787,0.4792315,2
4.2361383,-5.5909724,2
22.75306,17.162418,0
23.536924,1.239021,0
11.716812,5.830236,2
3.6901605,-5.6112037,2
3.4575915,5.953391,2
6.833508,-6.011006,0
-4.7844334,24.434492,1
-10.809516,8.881212,1
-15.478297,7.8292823,1
-12.7290125,-0.56139576,1
-2.4863017,-9.833408,1
3.8926306,-2.2946126,2
-1.8788017,8.311809,2
2.5548072,17.540565,1
-11.759362,4.868969,1
-8.29918,-8.350513,1
-6.1447988,-8.498995,1
-9.410919,3.8302307,2
-0.8522474,-1.4498278,0
16.975391,25.91785,0
23.162678,16.075823,0
21.710716,-6.1191874,0
22.213337,-4.7532167,2
8.791668,4.4478498,2
-9.653638,13.802122,1
-6.638833,8.445413,1
-5.028384,-9.984323,1
-6.0841737,-8.551472,1
-9.421771,3.8489537,2
-0.9332362,-1.4230207,1
-2.3666024,17.16222,1
-8.9708605,10.526925,1
-11.293617,-3.2122118,1
-7.0874567,-3.830743,1
0.60233307,-10.7002735,2
9.472422,-1.3592643,1
2.1023955,13.122315,1
-12.368899,6.532358,1
3.242917,-7.5262628,2
2.9070802,3.886663,2
-16.911066,5.8078704,1
-15.553172,4.1694465,1
-10.776128,-3.4744635,1
2.5401945,-8.646684,2
2.909882,-2.9418724,1
6.8178105,16.457232,0
23.536215,11.52763,0
9.907292,4.858444,0
13.162989,-1.0023749,0
6.9795203,-9.201804,2
3.6127439,9.047233,1
-8.555012,14.107245,1
-2.9127421,4.7403445,1
-7.7458215,3.1070175,1
-9.470985,5.137387,1
-0.36651188,-11.6720705,2
0.7527004,-2.1900835,2
-1.9479326,15.277771,1
-15.669613,-3.3225389,1
-9.886996,-9.130915,1
1.4653527,-13.095384,2
8.259249,0.5266877,2
-3.3756757,12.94729,1
-9.706958,7.669021,1
-5.291541,-3.4045374,1
-9.320626,2.585497,1
4.2908344,-1.2802492,2
0.53464836,-3.9764428,1
12.450806,21.820206,2
17.128756,13.11446,0
9.059832,22.991026,0
17.54897,10.521238,0
18.24898,-1.7010593,0
12.826436,-1.2994491,0
17.067913,1.215152,2
3.9596262,3.042401,2
20.386204,15.991155,0
17.492777,-6.0243134,0
2.1729512,-10.101453,2
6.357994,10.577708,0
11.930155,12.293494,0
24.261734,-3.1813452,0
12.106264,5.5508237,2
4.244054,-5.585775,2
0.78991956,12.712196,2
-2.7187748,-7.5007772,0
-6.6057754,2.0002592,2
-0.00833765,15.763643,2
20.37699,15.986089,0
17.502886,-6.042218,0
2.2032473,-10.057768,2
6.377451,10.559178,0
-1.7129836,0.36254755,2
12.212221,14.102709,0
-2.3828247,17.167227,1
-8.998684,10.521387,1
-5.414827,-3.340062,1
-9.328172,2.5968993,2
-0.8124963,11.743912,1
7.577938,13.644863,0
22.619614,-3.0765412,0
11.623999,-6.4433703,0
9.522645,-10.169067,2
10.74932,10.152589,0
6.6428995,16.307636,0
23.516275,2.6422467,0
21.176998,-0.84334433,0
11.7849,-14.705084,0
15.376682,5.280928,2
4.4267387,-12.911114,0
1.657397,16.421263,1
4.2812505,-16.282879,2
-2.6973839,7.742817,0
3.8288085,15.750541,1
-10.504025,1.0109429,1
1.0110404,-6.7763877,2
5.6180463,-3.495808,2
10.220155,19.461369,0
16.248478,10.003848,0
12.357734,1.7582242,0
13.138079,-5.720133,0
21.605228,4.0265775,0
6.2199354,-9.482425,0
8.646247,5.9112506,2
6.0617495,7.0954094,1
16.129412,-4.8289623,2
9.118806,-4.4247932,2
13.887989,15.596925,0
21.375532,5.9500895,0
8.423551,-2.4200785,0
12.025829,-4.401661,0
16.30907,7.861244,2
-1.095762,-4.203201,2
-4.8164353,24.465544,1
-10.846825,8.919856,1
-4.285422,-4.043339,1
-8.118518,0.9309844,1
2.020138,-0.32108837,2
0.77656144,3.6203964,2
20.615473,13.576187,0
25.224985,2.3449614,0
9.081201,-5.420005,2
12.222464,9.026376,0
19.09875,18.349453,0
23.099659,16.01185,0
21.713797,-6.1156745,0
22.214233,-4.7477474,2
8.8006,4.463894,1
-6.200514,18.539543,1
-7.4956536,8.6121435,1
-3.6986487,-10.915171,1
-2.9347208,-6.0119166,2
-0.50587195,-8.299496,1
-5.431163,22.651188,1
-3.9324937,8.768571,1
1.6730875,3.3103092,1
-9.40176,5.074243,1
1.3554474,2.1783967,2
10.946613,0.86871904,2
3.0208979,10.510505,0
21.083786,-2.6938086,0
7.5769854,5.5927887,0
11.581228,-14.277713,0
15.117525,5.428346,2
4.2230463,-12.616561,0
7.155788,9.43148,2
7.020735,20.393553,0
15.876599,3.8225887,0
11.753072,-17.651491,2
4.3264475,4.7836347,0
-1.714585,15.620391,1
-15.747417,-3.413515,1
-9.822375,-9.129874,1
1.4896914,-13.274771,2
8.231929,0.4394595,2
4.3797927,20.322834,1
-6.8962684,3.5392869,1
-12.519721,-3.2986486,1
-3.1097825,-6.3362117,2
-0.18176962,-8.178045,1
3.991001,13.761075,0
26.704468,3.2413566,0
11.117043,1.7510387,0
8.386722,7.574062,0
5.89126,2.1099865,2
-0.99023336,-4.7669396,0
1.6706969,16.439186,1
4.262128,-16.308922,2
-7.334017,-7.417603,0
15.37792,15.560816,0
13.4586735,-7.210469,2
4.148828,1.7201841,0
12.087281,10.355262,0
22.363878,9.145606,0
11.088485,-6.1253943,0
8.0896635,-0.83537424,2
10.491112,9.945269,2
-1.0587751,23.185596,1
5.111397,11.461157,1
-1.4894696,9.919891,1
-4.4804544,-1.8146322,1
-2.5468318,-9.7906885,1
-1.9259865,-12.021657,2
-1.8765616,8.208294,2
-6.500728,12.721575,1
-15.294513,4.369681,1
-10.349449,-3.525325,1
2.3196087,-8.496893,2
2.7852473,-3.1904662,1
-13.897527,15.185938,1
-15.105964,13.700305,1
0.2770231,-6.1006165,1
1.5840422,-12.863253,2
8.363487,0.78378195,1
-11.991623,19.651283,1
-13.858552,9.747136,1
-11.446065,-5.9478545,1
1.4447405,-14.814846,2
-1.9064063,-2.6787195,1
19.068214,18.384514,0
23.12244,16.035103,0
15.901058,-7.4441333,0
17.880552,-0.02740771,2
8.810181,4.4685154,2
-3.8961077,17.126457,1
7.1750526,-16.885893,2
9.222564,9.637827,0
5.4169974,14.809781,0
12.865456,0.9547193,0
12.525784,-2.8513627,2
5.9968824,-15.773961,2
20.614784,13.563553,0
25.226606,2.343621,0
12.88375,-3.3433166,2
4.7218013,-5.257425,2
20.384705,15.993337,0
17.467716,-6.007593,0
10.071869,12.4018955,2
6.33813,10.580525,0
8.085354,20.906256,1
-2.4305708,4.8842416,1
-5.0357547,-3.5283804,1
-9.263805,2.5156393,1
3.546637,-0.74879855,2
0.73012614,-2.36184,1
3.9136147,15.798831,1
-10.461799,1.0588412,1
-8.835373,-0.73027915,2
5.5446415,-3.2619088,0
19.29518,7.1414747,0
14.776935,-5.5084677,0
12.0921,-11.406786,0
14.355893,-0.5566459,0
6.073196,-0.90748966,2
3.5758235,8.634189,2
-16.87471,5.773039,1
-15.537508,4.19318,1
-10.635671,-3.5492144,1
2.3743916,-8.543733,2
2.8812985,-2.9815722,1
7.998176,12.403312,0
18.062485,-7.2056007,0
7.3041577,0.8165668,2
-0.85809684,3.1921227,0
5.5866876,9.339772,2
5.8117423,21.618937,0
-12.263243,11.065559,2
-0.035947658,15.522437,0
4.731893,10.40098,2
7.565291,17.44526,2
6.8308544,16.469784,0
23.532677,11.522126,0
9.942829,4.8846865,0
11.8292885,-15.103561,0
14.047894,-3.0738847,2
4.4981184,-12.992829,0
-3.3728142,12.944824,1
-9.68366,7.7017565,1
-5.2237096,-3.4427104,1
-6.210396,-5.0113015,2
3.2100437,-3.6753962,1
10.9696665,18.195524,0
16.487724,-0.06268426,0
19.517647,10.94308,0
18.98615,-3.8462362,0
11.576442,-1.2399721,2
13.22506,10.95219,2
4.052429,12.632246,2
6.6906557,-6.7085457,1
-16.95568,5.8665595,1
-15.530976,4.2458415,1
-11.12744,-3.2919416,1
2.551274,-8.654239,1
0.61627495,-10.686336,2
0.7615763,-3.7164915,2
10.206117,14.930007,0
14.253747,7.784862,0
9.185051,11.589207,0
16.618605,-13.622904,0
14.406674,-2.7219555,2
4.8183136,-13.329969,2
4.706524,16.727201,0
21.189278,-2.7997093,0
7.6121693,5.5594263,0
11.547465,-14.217146,0
14.950539,5.5173583,2
4.16812,-12.541123,0
-5.2450185,9.155848,1
9.810375,-3.19752,1
-1.5635256,-6.6276746,2
-2.2080443,10.269013,2
14.082819,13.783005,0
18.016207,4.1525583,0
18.130074,-1.5126418,0
9.748399,2.8592577,0
11.365316,-0.80463386,2
13.158484,10.9245,2
6.715375,-5.826707,2
6.669939,-6.748739,2
20.404726,16.011438,0
19.45081,-6.9929533,0
12.551765,-2.8686733,2
5.004192,-5.005517,2
-3.423933,15.89979,1
-4.2310333,4.3723874,2
-0.7694489,6.923694,0
15.341565,12.896454,0
21.258705,1.8374768,0
7.203019,-11.855708,2
7.814553,11.295275,0
10.958376,18.202902,0
16.47714,-0.07151419,0
19.569544,10.995861,0
19.002287,-3.852415,0
11.409422,7.884649,0
8.634607,-6.5503283,2
5.9013085,6.0346494,0
10.976859,18.196596,0
6.5170703,3.5545676,0
19.44592,10.863392,0
10.455443,3.1692154,0
11.60276,-1.2936583,2
13.17703,10.898675,2
4.027438,12.643441,2
6.661537,-6.762309,1
-9.759286,12.788309,1
-7.496753,5.496311,1
-5.370472,-5.85094,2
0.14126222,5.220111,2
-12.255031,11.067752,2
0.03242794,15.8512,2
0.8776602,20.800323,0
11.744881,-17.643072,2
4.5073404,6.9182334,1
5.5644126,23.33656,0
23.657677,-8.876768,0
12.259674,5.3528695,2
4.615618,-5.349263,2
14.004263,18.030308,0
19.300232,1.0871454,0
7.2887306,0.8298951,2
13.781677,6.5627418,0
-3.5968146,14.1709585,1
-7.507155,6.594489,1
2.6020572,-19.258757,2
0.4604412,5.7207146,0
9.032105,12.567588,2
9.044703,16.62828,0
13.881091,15.603441,0
21.34167,5.990232,0
8.469995,-2.3574364,0
11.982571,-4.34669,0
16.290785,7.8267865,2
-0.9269591,-4.0404305,0
-4.750395,24.400717,1
-10.829517,8.904498,1
-15.5366535,7.8894253,1
-12.743266,-0.53673196,1
-2.4818785,-9.828777,1
3.8907785,-2.2980044,2
-1.811173,8.305669,0
6.559819,16.243362,0
21.339485,-2.9694297,0
21.158264,-0.8138474,0
11.744768,-14.596361,0
15.376789,5.282467,2
4.3614273,-12.827475,0
4.654472,10.497798,2
7.5906935,17.427011,2
4.721764,19.030767,2
4.379494,22.030369,0
-4.040918,7.1937838,1
-3.444847,2.3254557,2
-1.9926124,-0.38226664,0
-4.4156866,11.924013,2
0.10457434,18.316467,0
7.1746798,18.791847,0
18.348621,12.003491,0
0.29877496,-17.794855,2
4.923627,-5.085267,2
12.042818,10.623838,0
17.826046,-9.656844,0
16.035173,-8.8903265,0
8.797635,-8.153268,2
3.8425992,-4.077089,0
12.055168,10.746209,0
17.85252,-9.686781,0
15.9759035,-8.807893,0
9.708374,-14.15845,2
10.405128,9.895512,2
4.686339,12.415237,0
13.03019,1.5874922,0
7.1368117,-11.836462,2
5.572216,-4.321561,2
2.93989,12.625494,0
14.834293,9.658408,0
18.212234,-1.6452812,0
10.645006,2.907103,0
11.636213,-1.3487221,2
3.8128614,2.9850674,2
-9.652351,13.807342,1
-6.631079,8.426727,1
-5.0237303,-9.985716,1
-6.062574,-8.57243,1
-9.417216,3.8440685,2
1.4072154,-3.6698115,1
10.48483,15.31035,0
16.465082,9.778098,0
13.317301,-10.370792,0
15.19908,0.33442137,0
14.928338,-2.3242793,2
4.779507,-13.291027,2
0.85336226,12.816831,2
-9.088453,19.523088,2
-13.337113,12.843927,1
-9.355659,6.77696,1
3.6224685,-8.082946,2
3.1110213,4.0993166,2
14.491359,23.682703,0
15.131528,-10.625195,0
16.548464,4.6671214,0
14.428307,2.7590985,0
5.751931,1.3324641,2
-0.8179798,-5.0154653,0
8.001667,12.385623,0
18.067034,-7.2132196,0
7.272342,0.5037303,2
-0.8575615,3.2115035,0
14.330697,22.862188,0
20.404543,3.2677236,0
10.202114,-0.17652942,0
14.150316,1.4785812,0
5.7459073,1.2440966,2
7.6593795,2.535721,0
-8.076717,11.669494,2
-3.0572472,22.509096,0
-10.035977,22.671133,1
-16.883514,-4.775766,1
-6.253175,-12.076969,1
2.0289392,-14.231734,2
8.195756,0.053323112,2
-3.9334657,19.34899,1
-4.6893005,10.199647,1
-4.6116576,-6.7488008,1
5.149275,3.235188,2
-0.12291552,11.149957,2
-6.0073814,18.337484,1
-5.851265,-2.0113802,1
-11.695513,-10.553509,1
1.1747109,-8.747637,2
-1.0838612,-8.561834,1
