x,y,arg
5.535941,9.403592,2
7.5560884,17.459873,2
7.9983234,12.382838,0
18.034508,-7.179792,0
7.2570233,0.5129194,2
-0.8564424,3.2138014,0
-9.037297,15.067966,1
-1.9143718,5.963333,1
-8.636227,-12.421501,1
1.5048329,-14.748124,2
-2.0346274,-2.529974,1
-9.81616,17.412123,1
-10.735025,0.57525647,1
-2.5506403,-14.333901,2
-0.15220144,0.47912225,0
10.191665,19.493189,0
16.204987,10.044265,0
18.268589,-1.7204875,0
12.898902,-1.2315619,0
17.05074,1.24909,2
3.9181566,2.9995635,0
9.080034,23.009892,0
17.536594,10.507641,0
20.023579,8.157303,0
18.158186,-3.6914155,0
11.262686,7.757664,0
3.7633362,18.2234,0
-10.89804,4.2249417,2
5.85484,6.9285665,1
-6.5200067,12.687111,1
-15.316085,4.347871,1
-10.473758,-3.5235984,1
-5.7451615,0.47767538,2
-0.08437655,11.360735,2
-0.7838745,8.498321,1
-4.701349,-18.190435,2
-2.0421379,-0.3257422,2
-1.0134846,23.140219,1
5.122774,11.4306965,1
-1.5041982,9.94324,1
-8.20353,1.0301188,1
-7.533564,9.475893,2
0.733154,3.5796008,2
11.904519,12.324382,0
18.063082,-7.209568,0
12.172929,5.4569454,2
4.2739544,-5.566128,2
10.183515,19.49342,0
16.262726,9.985966,0
13.316795,-10.372463,0
15.207324,0.3219184,0
17.053507,1.2359796,2
3.911925,3.0158346,0
-3.895799,14.54043,1
-7.4168787,5.9857984,1
-5.463533,-5.8159165,2
0.36829782,5.4984093,0
-13.897483,15.184782,1
-15.105256,13.697822,1
9.342986,-15.770537,2
0.6402898,6.165593,2
-6.1946917,18.534971,1
-7.4888678,8.614565,1
-3.6714377,-10.942175,1
-2.8018806,-5.7092404,2
-0.5112438,-8.308566,1
19.100235,18.392176,0
23.10595,16.01517,0
15.892396,-7.4527,0
8.366723,-7.594709,2
3.7648337,-3.9753754,0
4.6643543,16.766584,0
21.127035,-2.7364388,0
10.190524,6.3900685,0
13.640855,-0.64386016,0
6.9289517,-9.187526,2
1.5976422,10.799691,1
12.327109,15.904766,0
15.603371,6.7539845,0
11.564336,3.5124664,0
10.161645,-10.68304,2
9.350311,1.6138616,0
2.5025265,14.446355,2
6.9888334,23.7889,0
9.063486,15.740316,0
21.677105,5.6543965,0
8.524056,-2.3458009,0
11.773169,-4.1223774,0
6.331994,-0.68000793,2
13.434092,5.823958,0
15.846929,3.752126,0
17.2157,-4.7479644,2
4.301471,4.759411,2
-1.064034,23.190916,1
5.1072607,11.452936,1
-1.5080681,9.861936,1
-4.4179406,-1.7550442,1
-2.5688393,-9.769842,1
-1.9248352,-12.022254,2
-1.8668399,8.216062,2
5.5188217,9.38514,2
7.5459433,17.468359,0
6.8601613,16.49893,0
23.559383,11.551865,0
21.147354,-0.8198886,0
11.842397,-15.083713,0
14.066414,-3.0500977,2
4.5209727,-13.015271,0
6.4971724,9.215916,0
7.2624326,4.4037657,2
13.618035,9.527308,0
14.31572,22.760464,0
20.40439,3.2497263,0
10.210018,-0.12961581,0
14.114821,1.4433362,0
5.72956,1.2218773,2
-0.6115942,-5.25775,0
0.8704354,20.79909,0
11.759125,-17.657093,2
4.3281784,4.8453937,2
2.5411482,17.539515,1
-11.784578,4.898399,1
-4.4683733,-3.902395,1
-8.631518,1.612791,1
2.2946851,0.044617746,2
1.6098919,-3.6748774,1
16.556065,14.123956,2
12.260046,18.685556,0
3.9346619,13.707426,0
26.769876,3.1948714,0
11.097267,1.7132826,0
8.343077,7.547407,0
5.963239,2.246637,2
-1.1825864,-4.3935714,0
4.0876427,10.797846,1
-4.7161236,-18.20481,2
5.4156528,4.796894,2
0.9702412,12.950454,2
-9.137042,19.547703,2
5.758699,26.492228,0
7.265129,4.3901777,2
1.838157,5.267105,1
-9.89096,17.47651,1
-10.712397,0.5848045,1
1.14423,-6.9245534,2
5.6303535,-3.1309705,0
17.96829,15.173449,0
18.41006,8.90486,0
16.515316,-11.183585,2
5.7960863,10.1578665,0
-16.878479,5.780765,1
-15.502647,4.2007613,1
-10.6375885,-3.5475674,1
2.3453958,-8.500691,2
2.7899,-3.1046548,1
19.067846,18.35934,0
17.923746,7.093028,0
15.908893,-7.5805535,0
17.881187,-0.028577048,2
1.5248427,7.7427807,2
-9.660291,13.809678,1
-6.6351585,8.434279,1
-5.043112,-9.999309,1
-6.114721,-8.518622,1
2.3939922,7.712344,2
-0.9964702,-1.4141265,2
-4.7786794,24.42939,1
-10.825673,8.897704,1
-15.538062,7.891224,1
-12.791208,-0.49217102,1
-2.498038,-9.82399,1
-5.3136945,1.7290436,2
4.306877,-9.163996,1
-5.208987,9.187513,1
9.894203,-3.1197352,1
-7.262306,-17.730492,2
3.4918938,4.272419,2
2.9700434,12.605846,0
14.769615,9.738453,0
20.206413,8.369967,0
10.680438,2.863166,0
11.634573,-1.3622626,2
3.7616398,2.9232147,2
18.874008,12.925303,0
18.353292,2.2861576,0
20.027431,-0.042746466,0
8.306856,7.5715685,0
16.345694,8.01125,2
-1.1469716,-4.271275,2
21.314737,10.34519,0
16.577017,-2.4186358,0
15.896598,-8.688007,0
9.694881,-14.14416,2
10.3294935,9.805836,2
-2.4025962,18.566017,1
-6.00468,9.230733,1
-14.924453,-0.23875399,1
-7.809068,-4.6845202,1
0.0066546905,-11.244896,2
9.524846,-0.91446865,1
4.7141747,12.437451,0
13.062116,1.5729234,0
7.157828,-11.85071,2
7.7330546,11.129165,0
2.2590396,8.877087,2
-0.18435287,14.912924,0
-11.995493,19.644924,1
-13.860869,9.740111,1
-11.4945345,-5.9934664,1
1.4555153,-14.800215,2
-1.8972623,-2.691505,1
10.596002,11.571976,0
24.276436,-3.191096,0
16.150232,1.8347645,2
14.375259,4.2577033,0
10.370053,15.186558,0
16.52214,11.891456,0
10.244407,8.530293,0
15.15568,0.35853407,0
14.699123,-2.5019617,2
4.835331,-13.348936,2
19.462662,2.9306917,1
-10.507258,-1.3516469,2
5.359689,4.922929,2
0.8646508,12.82993,2
-2.7092853,-7.5148253,0
5.31919,19.00102,2
4.3844714,22.031427,0
14.48711,23.555548,0
15.134632,-10.624881,0
16.583288,4.692287,0
14.102023,-0.5019524,0
6.0019827,-0.93070924,2
7.6585574,2.4470327,0
19.47609,2.9180312,1
-10.531802,-1.357839,2
-4.496265,-12.9028225,0
19.44838,2.9224627,1
-2.644525,3.9614012,2
-4.4957695,-12.90441,0
2.9135425,19.425611,1
-5.80261,2.528954,1
-13.172314,2.3839097,1
-1.2980258,1.5788963,1
-6.2601495,-0.7440376,1
3.2687829,-11.090683,2
-6.039139,13.784921,0
10.318834,13.879448,0
23.258793,5.701033,2
4.0567684,1.8270042,0
0.9770822,14.645636,1
-10.814139,8.883044,1
-15.515042,7.8660555,1
-12.77418,-0.51545954,1
1.0823094,0.44359508,1
3.895453,-2.2835288,2
-1.7862148,8.333503,2
12.308148,15.917014,0
23.544353,1.2478796,0
11.589854,5.9247494,2
3.656645,-5.6106424,2
3.5043364,5.915084,2
6.8648434,-5.947657,0
1.9874394,23.221647,1
-4.7090077,3.3770347,1
-3.835181,0.9602808,1
-4.133019,-1.4469153,1
-11.376312,11.304403,2
-6.367989,6.4860373,1
-10.090599,17.672247,1
-3.6715808,-5.1317935,1
3.1552606,-7.2584553,2
5.683914,-2.9240484,2
-4.7655587,13.016729,1
2.4319186,-5.305831,2
-2.6785598,7.751827,0
9.018338,22.950645,0
17.550697,10.517197,0
20.026497,8.159601,0
12.764713,-1.3607236,0
17.052994,1.217459,2
3.8623338,2.943107,2
7.538663,13.682074,0
22.601414,-3.0592723,0
11.5374155,-6.401847,0
9.510312,-10.161937,2
10.780749,10.199623,0
-5.4286857,22.650036,1
-3.9239106,8.786187,1
-7.739422,3.1283476,1
-9.432204,5.1014414,1
1.3557302,2.1810534,2
10.889813,0.81275165,1
22.757708,17.15034,0
23.525715,1.2724867,0
11.558267,3.513766,0
10.156108,-10.679026,2
7.1673408,-1.7377898,0
-8.998827,15.22295,1
-1.8312685,6.0511966,1
-8.645826,-12.429751,1
-5.630688,0.41545913,2
-0.39084637,11.238059,2
13.876941,15.612628,0
18.33606,2.267138,0
8.443597,-2.372791,0
14.841225,-0.8471078,2
1.5684029,7.7773952,2
-5.3248315,11.009479,1
-2.638238,3.9682405,2
-4.5004954,-12.895545,0
16.86782,8.596598,2
13.501878,16.643932,2
0.95957524,26.05095,2
2.1420352,10.023144,2
1.6631454,16.423052,1
4.2846737,-16.296627,2
-5.999648,4.7120957,0
10.296143,13.922742,0
23.2616,5.701654,2
3.928771,7.472878,2
8.087652,20.907232,1
-2.365028,4.85436,1
-15.038082,-0.34547377,1
-9.49336,5.153133,1
-0.22658806,-11.507,2
9.581029,-0.8025963,2
5.4070544,14.796882,0
12.833538,0.8970537,0
6.4957705,-11.607599,2
7.6159763,10.838815,0
6.736415,14.342823,1
-3.147624,-0.37294608,1
-8.785715,8.3838,1
-0.042939655,2.1477602,1
1.6957567,-0.85676664,1
-5.229334,1.796912,2
-4.235089,5.819321,1
-1.4282771,16.180967,1
-16.199953,-3.986817,1
-9.25164,-9.108199,1
1.8235939,-13.791576,2
-0.9167925,11.844739,1
-2.5020971,11.781252,2
12.204329,18.634394,0
14.299979,22.82908,0
20.392702,3.2760215,0
16.594553,4.702802,0
14.08972,-0.5158745,0
5.861712,-0.94628906,2
7.6517,2.4737656,0
5.75866,26.491646,0
7.300812,4.373177,2
13.609375,9.528579,0
-3.2302074,10.442745,2
6.5149407,12.050493,2
0.45710355,8.956675,1
-5.668227,7.685136,1
1.6706556,3.314317,1
-4.3631096,-8.10758,1
3.3810692,-0.5185575,2
0.40604794,3.8247907,2
-4.7550936,13.01236,1
2.407631,-5.3389688,2
-2.6866536,7.7467203,0
-4.097416,7.1584406,1
-3.4265351,2.331888,2
5.401441,4.8371377,2
12.852192,3.9413502,0
11.804647,-9.852567,2
4.695541,6.749433,1
-8.976755,15.195361,1
-1.8312669,6.063217,1
-8.665965,-12.4522705,1
1.4231551,-14.838673,2
-2.0431008,-2.526406,1
2.2682111,8.889391,2
-0.08391326,15.2729435,0
-9.793306,12.748143,1
-7.636004,5.285148,1
1.0919611,-6.872405,2
5.591578,-3.4735658,2
14.288641,22.078207,0
20.215937,3.5748672,0
9.982171,0.04184628,0
14.0990305,1.4354918,0
5.4726715,-0.83819926,2
7.7277164,3.1262786,0
-1.396921,19.555681,2
2.650157,11.474352,0
2.7103903,14.249255,2
0.104151376,18.318893,0
7.6988444,13.506669,0
22.53049,-3.0613143,0
11.187553,5.8455486,0
9.046588,-8.072892,1
7.516235,-5.0895853,2
3.8656967,5.8505573,1
-5.42935,22.648638,1
-3.9102752,8.799421,1
-7.720644,3.1474574,1
-9.402953,5.0711813,1
1.3575348,2.1749396,2
0.656694,-3.242838,2
4.346446,20.35568,1
-6.606924,3.1937137,1
-5.739875,-3.2004237,1
-5.801439,0.53275007,2
-0.066941805,11.163225,1
7.2176085,18.829454,0
25.21801,-0.5250004,0
0.08683834,-18.000677,2
-5.641114,14.592794,0
14.412165,23.420467,0
15.1080675,-10.610067,0
16.590143,4.692168,0
14.417801,2.7512946,0
5.744679,1.3305728,2
-0.69123864,-5.1623583,0
5.708196,13.323103,2
2.5219114,15.674108,0
18.131975,17.51674,0
23.278341,-0.120620795,0
13.056235,-9.103629,0
5.183197,-6.88911,2
7.1974645,-1.7181624,2
5.6231737,13.274956,2
7.728785,15.268691,0
13.879192,15.617406,0
21.386723,5.9490604,0
10.632549,5.8260674,0
10.653665,-3.720327,2
3.8243341,-4.0646744,0
22.757671,17.153072,0
23.538002,1.2420255,0
11.571548,3.513887,0
10.153142,-10.678375,2
9.276186,1.5307444,0
-4.395707,11.916865,2
0.103138395,18.319782,0
7.1498756,9.395933,0
21.501482,-9.631707,2
4.1794724,5.22864,0
0.88374585,20.79485,0
11.769475,-17.66726,2
4.5448346,6.8853974,1
10.599614,11.5622015,0
15.302983,-4.183867,0
16.023289,1.8228467,2
14.411127,4.284101,0
-6.491721,1.8926551,2
-0.0024649769,15.791752,2
-3.8887813,14.615132,1
-7.4199705,5.9608254,1
1.157228,-6.942652,2
5.5967636,-3.6148598,2
-8.959924,15.135994,1
-1.875066,6.0039086,1
-6.0757737,-3.078923,1
-5.6618466,0.44266343,2
-0.31386662,11.144743,2
14.29359,22.08146,0
20.463516,3.3283813,0
9.994332,0.021429973,0
14.098948,1.434069,0
5.500775,-0.8789392,2
7.7185984,3.1542683,0
1.9779394,23.217802,1
0.7234349,9.659463,1
-3.8678956,0.97163165,1
-4.1714272,-1.4726077,1
-8.912277,-2.262498,2
1.5303853,-3.5493953,1
10.978081,18.195086,0
6.525997,3.55234,0
19.4988,10.9192095,0
18.67739,-3.8795457,0
11.379995,7.881502,0
8.627106,-6.515342,2
5.8701053,6.0544124,0
1.0066848,14.619721,1
-10.981963,9.094046,1
-12.161656,-7.835325,1
-12.973946,-0.3405877,1
1.9517151,-0.4205342,2
0.7898842,3.6665566,2
-1.9512091,15.273815,1
-15.659648,-3.311777,1
-9.866609,-9.133392,1
1.4195294,-13.176331,2
-0.89926183,11.834971,1
5.4057107,13.148039,2
2.347819,21.828873,0
-9.992423,22.62646,1
-16.453653,9.225505,1
-8.089448,-6.286295,1
1.6138927,-14.6156435,2
8.683725,-11.961682,1
3.0240378,10.496467,0
21.138477,-2.7507133,0
7.5881233,5.5305166,0
11.5515375,-14.236006,0
14.921895,5.532602,2
4.1683617,-12.540568,0
6.5000787,16.195889,0
21.331863,-2.9583862,0
21.140327,-0.80544186,0
11.726485,-14.568702,0
15.210366,5.3716908,2
4.4012938,-12.869373,0
-4.117135,7.1817126,1
-3.4355204,2.3340724,2
-2.0017788,-0.37615377,0
14.012702,18.030499,0
23.703135,-8.833819,0
6.9946404,1.1169947,2
13.869951,6.579052,0
17.013254,25.955505,0
21.966923,5.331001,0
3.9725754,0.55661815,0
11.719352,-4.0718827,0
10.703819,-8.188068,2
13.46242,5.814281,0
3.9948883,13.776274,0
18.330154,2.259351,0
20.023224,-0.03597736,0
8.342685,7.5509768,0
5.9733443,2.268368,2
-1.1996901,-4.405341,2
-6.5472918,12.705023,1
-15.203801,4.4332395,1
-10.196745,-3.6181157,1
1.7464135,-8.615976,2
2.7788875,-3.142613,1
-2.318068,18.660904,1
-9.670531,7.7033844,1
-13.950157,-4.1693964,1
-7.832183,-4.70268,1
0.09803722,-11.1593485,2
9.489179,-0.95793617,1
7.1327677,9.465591,0
21.556656,-9.574398,2
2.2735171,5.6400847,0
19.29563,7.1455874,0
14.777223,-5.5142636,0
12.120033,-11.425756,0
14.595755,2.943791,0
5.881887,1.8495384,2
7.604019,2.381537,2
1.648846,23.251616,1
-4.6840496,3.3531487,1
-3.8665617,0.96408874,1
-7.750228,-1.7844899,1
-11.351937,11.309288,2
-6.4824824,6.629518,2
18.014366,15.251945,0
18.410282,8.903494,0
12.621743,-2.7823458,2
5.5317726,-4.3666544,2
3.9833775,13.751387,0
26.775007,3.1925743,0
11.0814495,1.7114166,0
8.41492,7.6290026,0
5.940097,2.2156377,2
-1.2060648,-4.4352593,0
1.6695194,16.427263,1
4.2845216,-16.276724,2
-7.3125114,-7.3946,0
6.8620396,16.497028,0
23.542124,11.531662,0
9.911115,4.8433642,0
11.840636,-15.105537,0
5.0646296,-0.55372506,2
8.146526,3.489729,2
17.997337,17.381817,0
23.251019,-0.14494142,0
11.938638,5.7454443,2
3.6794038,-5.6296096,1
10.170892,14.89872,0
14.214098,7.7562933,0
9.232772,11.537068,0
13.183529,-0.98288995,0
6.9587703,-9.214376,2
3.6015306,9.045729,0
14.067829,13.764159,0
17.978012,4.2011757,0
13.698642,-5.064312,0
9.722044,2.8427079,0
7.412705,-9.107365,2
3.5415618,9.211484,2
-4.9259024,20.807302,1
-0.8427589,20.628765,1
-12.080578,-7.918001,1
-7.9508595,0.75494325,1
1.9232934,-0.48481864,2
0.77825904,3.6852012,2
-9.802431,12.749793,1
-7.520394,5.422114,1
-5.3770103,-5.8565927,2
0.12384895,5.1989202,2
0.77423435,12.7003765,2
-2.7165585,-7.50703,0
5.320235,13.112604,2
2.2979457,21.780468,0
2.3345203,23.278135,1
0.72902715,9.679033,1
-4.2867274,-4.0520835,1
-8.348662,1.2051611,1
2.1896875,-0.035635673,2
0.8031418,3.5741134,2
-2.3780327,17.16626,1
-8.966176,10.5272255,1
-11.315207,-3.189481,1
-7.1044235,-3.8788729,1
0.5965339,-10.700828,2
0.49489522,-4.019396,1
16.950516,25.892939,0
21.894863,5.4088345,0
10.619571,5.6373525,0
8.35838,-7.5365477,2
1.5901637,7.804666,1
9.066972,15.72866,0
21.667948,5.6657066,0
8.522898,-2.3558726,0
11.918071,-4.275326,0
10.700052,-8.177298,2
-0.91400075,-4.0229855,0
-11.109483,15.896643,1
-6.856658,3.5097895,1
-12.551564,-3.324012,1
-3.104761,-6.3426895,2
-0.20301165,-8.182993,1
-7.226553,21.473648,1
-11.1868725,7.1916676,1
1.366033,-7.1820683,2
7.115106,8.416909,1
4.90756,19.032312,2
5.8148003,21.621572,0
-1.2773368,16.45602,1
-16.99704,-4.8979635,1
-9.198794,-9.119465,1
1.9186171,-14.017171,2
8.183253,0.040498167,2
2.6690404,14.284247,2
8.063904,8.474433,0
2.4454942,17.480555,1
-16.515524,1.6667954,1
-8.292296,-8.344606,1
-7.749777,-1.7878412,1
2.2136233,0.0094492,2
1.5946634,-3.6247706,1
10.262299,15.011573,0
16.580173,11.917159,0
9.212474,11.633728,0
16.619196,-13.624627,0
14.638281,-2.5473168,2
4.8322144,-13.345508,2
14.868429,8.316786,0
23.663986,3.9390812,0
11.129725,-6.157502,0
8.059592,-0.82649654,2
10.581457,9.99676,2
12.416048,21.78415,2
2.2632632,21.751305,0
19.062757,18.430334,0
17.898464,7.101779,0
15.901338,-7.6417246,0
8.413178,-7.7762437,2
3.789505,-3.990062,0
14.872826,8.310437,0
23.660704,3.930775,0
11.103694,5.8533773,0
8.889871,-8.144071,1
6.9687395,-5.8580704,2
4.6591506,6.6492853,1
-2.418658,18.554424,1
-6.0083294,9.229838,1
-5.094699,-3.5063612,1
-9.273332,2.5528598,1
3.7718997,-0.9138805,2
0.72652304,-2.4636033,1
-5.9496427,18.27887,1
-5.851938,-2.0288224,1
-11.690679,-10.548376,1
1.2376873,-8.677382,2
-1.0581797,-8.538469,1
20.645966,13.538041,0
22.367104,10.756353,0
9.040148,-5.4281473,2
12.226907,9.026386,0
-16.886774,5.7814927,1
-15.547117,4.1639385,1
-10.645233,-3.5555756,1
2.3617513,-8.474255,2
2.7914402,-3.0888371,1
10.959039,18.202408,0
6.5269184,3.5508745,0
19.565857,10.997662,0
18.713697,-3.8879788,0
11.596821,-1.2870245,2
13.25147,10.951842,2
4.067068,12.625418,2
6.6653123,-6.753045,1
11.830941,16.099297,0
14.696862,-14.356273,0
12.224917,-6.776343,0
9.814651,-10.374174,1
6.73905,-5.9667225,2
4.7459755,6.163866,2
-12.047265,19.648378,1
-13.937652,9.667386,1
-11.446187,-5.9540715,1
9.045926,6.7043767,2
-1.9559203,-2.628814,1
-3.094342,9.086574,1
3.3247552,-15.909052,2
9.169844,9.589678,0
14.256563,22.204632,0
20.427555,3.3267338,0
10.110778,-0.10590898,0
14.1266985,1.4487133,0
5.516734,-0.86554015,2
3.5481036,8.744782,1
9.029159,22.965017,0
19.042221,4.7350054,0
20.032902,8.168708,0
18.094507,-3.6570601,0
21.593359,4.0204678,0
3.7269368,18.195684,0
8.72241,5.9591074,2
5.8831244,6.9345393,0
11.766789,16.055655,0
14.709119,-14.356523,0
12.182348,-6.7422695,0
9.94275,-10.484429,1
6.680225,-6.0914335,2
4.7581725,6.082917,2
4.6883936,12.4119005,0
13.041101,1.555622,0
7.0174603,-11.781593,2
7.697223,11.044259,0
0.4727599,21.624037,1
-6.564406,8.359802,1
-2.387592,3.069378,1
-5.7587094,-9.732447,1
2.4032314,7.730128,2
-1.1458474,-1.3896737,1
10.5109415,15.332016,0
16.461233,9.785153,0
13.319469,-10.370017,0
15.210584,0.31882384,0
14.900154,-2.3462625,0
6.2180743,-9.483142,2
7.778813,3.2412243,1
-1.3726537,19.587692,2
12.211721,14.099528,0
0.7715149,12.692097,2
-2.7163112,-7.503183,0
10.315991,13.899521,0
23.258034,5.699776,2
3.9962604,1.8886312,0
15.35996,15.536378,0
13.46992,-7.232453,2
3.9593468,7.4368052,2
-9.900162,17.48331,1
-10.775414,0.5222125,1
-2.58445,-14.2995405,2
-0.19884996,0.4270048,0
-4.92166,20.802917,1
-0.8582578,20.57636,1
-12.037388,-7.9619474,1
-13.270054,-0.086932704,1
0.84275955,0.7787914,2
10.973592,0.8940393,1
-4.3171353,5.90115,1
16.4343,8.116296,2
12.233302,18.661337,1
-3.717081,3.269203,1
-10.249778,-5.871736,2
5.2044253,5.5499835,0
-6.7308946,12.632133,1
-14.733981,4.8248367,1
-11.707782,-10.567198,1
1.3723984,-8.663419,2
2.7782354,-3.4373991,1
14.514122,23.63868,0
15.133598,-10.630522,0
10.37136,6.194299,0
10.69899,-3.8143666,0
6.6826677,-9.331905,2
1.6078889,10.773859,1
-10.031513,22.665037,1
-16.46626,9.197954,1
-6.2866273,-12.110057,1
2.034992,-14.232491,2
8.682436,-11.949915,2
9.570706,21.009773,0
15.456385,-4.028358,0
12.011911,5.673399,2
6.036948,-15.809725,2
-8.96347,15.146308,1
-1.8536556,6.0296216,1
-8.644621,-12.428095,1
-5.622926,0.39657572,2
3.2410252,-3.6963623,1
-12.265612,11.064084,2
-0.0003962338,15.766685,2
-4.0558696,7.1375427,1
-3.3945694,2.318461,2
-1.9672577,-0.40312538,0
-9.917379,17.5032,1
-10.758434,0.53477144,1
-2.5939522,-14.290693,2
-0.19221997,0.4630631,1
5.4564724,8.243591,2
11.838868,17.12169,2
-13.264558,12.7884245,1
-9.350278,6.7863307,1
3.635895,-8.120813,2
3.4516265,4.2441425,2
0.8595616,12.835828,2
-9.128332,19.53167,2
8.016186,12.391638,0
18.088133,-7.2306786,0
7.2815022,0.49151164,2
-0.8212334,3.24477,0
-3.3769562,12.94876,1
-9.671513,7.7072806,1
-13.860646,-4.2408195,1
-9.3355255,2.6041143,1
4.2978597,-1.2870317,2
0.5370491,-3.9793007,1
9.598679,20.977396,0
15.50714,-3.9767191,0
12.952753,-9.244007,0
5.0355573,-6.991413,2
9.257529,1.5148507,0
-9.911176,17.495804,1
-10.7516,0.5392695,1
-2.6292112,-14.2555895,2
-0.17461136,0.46656722,1
6.8295646,16.46243,0
23.587803,11.57824,0
9.922198,4.8567567,0
11.806919,-15.085453,0
14.100349,-3.0109787,2
8.116929,3.468829,2
18.114779,17.499949,0
23.271275,-0.12891531,0
13.085326,-9.0779505,0
5.1775675,-6.9056206,2
9.27797,1.5351614,0
-4.759597,13.008544,1
2.4230764,-5.329672,2
9.1151085,9.506393,0
-3.3458054,12.915988,1
-9.671883,7.704095,1
-13.918007,-4.176952,1
-7.496158,-3.6218414,1
0.20177451,-11.060391,2
9.417783,-1.205944,1
20.376505,15.98435,0
17.491192,-6.0347147,0
2.1509433,-10.098089,2
6.3887115,10.569303,0
2.0924492,13.126521,1
-12.367816,6.5309877,1
3.3177736,-7.6383004,2
3.0698354,4.051411,2
-1.709353,0.38028187,2
7.022855,20.39562,0
-10.001434,17.583588,1
-3.673628,-5.113314,1
1.2439716,-7.036437,2
5.7180076,-2.9767082,2
2.2752423,23.257732,1
0.7207824,9.66697,1
-4.282358,-4.056269,1
-6.225974,-4.9944067,1
-7.4919076,9.523684,2
0.8434509,-3.045387,2
-1.5483189,15.939674,1
-16.118593,-3.8845909,1
-9.8078575,-9.136409,1
-5.4249687,0.21041739,0
7.1733103,-5.461451,2
4.4221454,5.364723,2
14.163422,13.873052,0
