x,y,arg
18.012342,4.166435,0
18.108864,-1.4933174,0
9.73122,2.8501844,0
7.4125924,-9.113831,2
3.5535805,9.26351,2
-8.95659,15.134031,1
-1.8829864,6.0002284,1
-8.606242,-12.392716,1
-5.659366,0.4573711,2
-0.31829557,11.172287,2
10.357381,15.180427,0
16.549643,11.888486,0
10.259461,8.520892,0
16.62112,-13.623136,0
14.646468,-2.5437994,2
8.534854,3.4752624,2
-12.729031,17.390865,1
-14.6049595,2.7715058,1
1.4133089,-7.234105,2
7.0891676,8.43743,2
14.492312,23.568161,0
15.137904,-10.631662,0
16.592787,4.691544,0
14.476691,2.8250906,0
5.8704224,1.5876431,2
-0.77908164,-5.0519695,0
10.908268,18.123302,0
6.540536,3.540562,0
18.179096,-1.5719253,0
10.397826,3.2257779,0
11.614495,-1.3289621,2
13.245147,10.9761095,2
4.062771,12.610115,2
6.669951,-6.7515416,1
-8.977589,15.200756,1
-1.8326918,6.05316,1
-8.613612,-12.399926,1
1.4341053,-14.826767,2
-2.0418499,-2.5355902,1
4.7546353,10.368392,2
7.558016,17.44527,0
18.906328,12.950465,0
18.300573,2.2353852,0
20.021795,-0.037396684,0
8.359004,7.5706925,0
16.361917,7.998153,2
-1.1741139,-4.309244,2
-6.8791676,11.504438,1
-3.6596003,-5.146736,1
3.153456,-7.28176,2
2.7940547,3.7696693,0
12.44375,21.812506,2
2.2665837,21.74761,0
18.150682,13.433384,0
20.201597,-10.508728,2
3.964129,7.4321537,2
10.29732,13.861385,0
23.260143,5.7017984,2
3.928242,7.4674077,0
12.805762,3.98272,0
11.841632,-9.81208,2
4.6000576,6.826622,1
-13.899216,15.186279,1
-15.103968,13.700958,1
0.27929816,-6.1014037,1
1.6138321,-12.82815,2
8.344632,0.75878394,1
-1.3810794,19.573532,2
2.6505513,11.474032,0
16.814041,8.543819,2
11.843847,17.113028,2
-3.59903,14.160348,1
-8.2287855,4.212387,1
2.5916367,-19.269758,2
0.49173012,5.7652392,0
2.3381488,23.267134,1
0.7331835,9.664301,1
-16.674992,0.5060878,1
-4.3242316,-1.6459382,1
-9.017255,-2.1580303,2
-6.2304792,6.323098,1
16.86623,8.597043,2
2.6440153,11.475759,0
11.842389,16.097778,0
15.604495,6.7580647,0
11.542915,3.5014646,0
10.031355,-10.56181,1
6.728548,-6.128449,2
4.756879,6.108791,0
5.2556896,13.04889,2
2.2390363,21.717846,0
12.289014,15.924748,0
15.606054,6.752309,0
11.550477,3.5027232,0
10.049867,-10.581663,1
6.7470837,-6.1054726,2
4.7119164,6.1182237,0
-6.1728196,18.509861,1
-7.498642,8.60546,1
-3.6575792,-10.956869,1
-2.8132582,-5.7876687,2
-0.87516755,-8.42156,1
-0.7875299,8.500803,1
-8.930201,-4.978163,1
-1.5270982,-6.532477,2
-1.2046047,5.0352693,2
15.294706,12.929108,0
21.219973,1.8862681,0
16.525629,-11.194716,2
5.68457,10.066274,0
8.081411,20.90064,1
-2.3224094,4.9363365,1
-5.0617814,-3.5245945,1
-9.34733,2.613412,1
3.7501547,-0.91519344,2
0.70990366,-2.4344437,1
-4.7978754,24.448483,1
-10.855858,8.932889,1
-15.592532,7.9465985,1
-12.755088,-0.5340178,1
-2.4683852,-9.846181,1
3.8921506,-2.2454286,2
-1.8159419,8.31271,2
3.9284925,15.803493,1
-10.515582,0.99347776,1
1.0757828,-6.8454394,2
5.5881543,-4.2406206,2
7.1519866,9.449101,0
21.602598,-9.524049,2
4.184239,5.2318974,2
11.921044,12.298718,0
24.274332,-3.1940315,0
16.123074,1.7948195,2
14.370253,4.2438297,0
-4.922061,20.801382,1
-0.8282997,20.613039,1
-4.305356,-4.041337,1
-6.209448,-5.008328,1
-7.5028834,9.496025,2
0.77342606,3.6849818,2
-7.2234464,21.473215,1
-11.175857,7.1947045,1
-3.135664,-2.5917556,2
7.1064496,8.409454,1
-6.26119,10.486878,1
-10.674578,-14.480523,2
-0.7935447,6.9475417,0
15.580881,17.78899,0
26.29431,3.5526905,0
11.289677,1.8834279,0
14.503236,-0.6219051,0
6.1368375,-0.8492275,2
7.599643,2.3837726,2
-3.4170606,15.895099,1
-4.230236,4.373811,2
-0.76355594,6.926305,0
22.112225,12.506652,0
19.486399,-6.952498,0
2.2379684,-10.176684,2
5.0153074,-4.9949837,2
14.279917,22.225666,0
20.440317,3.292081,0
10.248885,6.324257,0
10.7042885,-3.81715,0
6.7158465,-9.348018,2
1.6015869,10.771435,2
-9.821306,12.730346,1
-7.5139604,5.4174523,1
1.0629733,-6.833704,2
5.5970993,-3.4855154,2
19.46324,2.9303496,1
-10.56019,-1.3668869,2
5.3134546,5.062098,2
16.371925,20.278057,0
12.8276825,0.8784617,0
6.0958986,-11.400634,2
7.6142497,10.828894,0
9.040393,12.5622,2
1.0546677,13.790928,0
-0.790214,8.510616,1
-8.907733,-5.008599,1
-1.4789157,-6.476967,2
-1.2072157,5.0234475,2
-12.2578535,11.07299,2
0.002412777,15.818853,2
15.315519,15.501906,0
20.133718,-10.437842,2
3.9694388,7.4202805,2
20.622852,13.5598,0
25.22511,2.3422568,0
12.872799,-3.3276727,2
6.035484,-15.812813,2
-8.090448,11.665804,2
-3.0405614,22.524754,0
-6.8762236,11.493421,1
-3.66804,-5.135645,1
3.1474743,-7.262814,2
2.8241563,3.8047917,0
14.539213,23.648825,0
14.783152,-5.515675,0
12.11419,-11.425782,0
14.562343,2.9117813,0
5.810695,1.5696232,2
7.597346,2.387983,2
7.155309,18.758694,0
18.346392,12.002832,0
12.802795,-3.2505658,2
4.919698,-5.093771,2
-5.328868,11.0136795,1
-2.6428351,3.9760318,2
-4.4881525,-12.91025,0
-2.4489331,18.524632,1
-5.9722676,9.273094,1
-5.127289,-3.4888508,1
-9.311733,2.5805244,1
3.8035243,-0.9376345,2
0.37295038,3.878401,2
14.988993,17.14308,0
19.634933,5.941769,0
15.726307,-7.972474,0
17.911642,-0.047649372,2
8.791686,4.4446893,0
2.9524565,12.643445,0
14.766326,9.788813,0
18.130713,-1.5284787,0
10.684583,2.8602252,0
11.616787,-1.3246777,2
3.714087,2.8744428,2
-12.018157,19.622635,1
-13.848333,9.7577915,1
-4.5592594,-6.7809954,1
9.041248,6.675799,2
-1.9706955,-2.6179888,1
19.28218,7.1571503,0
14.790798,-5.521134,0
12.166926,-11.477858,0
14.342043,-0.5620382,0
6.8555856,-9.213741,2
3.6153584,8.746236,2
13.27285,12.575411,0
19.641264,5.941638,0
15.709493,-8.047194,0
11.378886,-12.7297945,2
0.98596734,7.5428348,2
0.9867254,26.07678,2
-9.128212,19.531511,2
2.676989,14.272519,2
8.108124,8.445406,0
-4.9210515,20.802916,1
-0.85197914,20.637096,1
-12.102271,-7.8989377,1
-12.980122,-0.3345468,1
0.9923519,0.58449084,2
1.3429391,-3.5473187,1
21.33502,10.3377285,0
16.58272,-2.41747,0
15.744157,-8.486519,0
9.642987,-14.184338,2
0.9643646,7.535446,1
-1.372424,19.586021,2
12.28413,14.035532,0
2.3838687,23.252384,1
0.71907693,9.671225,1
-16.67603,0.50721776,1
-4.2487574,-1.563179,1
-8.932934,-2.2563121,2
-6.242572,6.335389,1
1.6396906,23.260782,1
-4.713564,3.3480575,1
-3.8801272,0.96667415,1
-7.74279,-1.7826774,1
-11.373558,11.304574,2
-6.443515,6.5923133,2
-5.961827,18.29,1
-5.924521,-2.0592144,1
-3.6694474,-10.950267,1
-2.8538725,-5.8359194,2
-0.9079952,-8.423668,1
0.003600196,8.26301,1
-5.8229523,7.7603984,1
-2.8500514,1.586745,1
-8.886413,2.0312748,1
-7.4260697,9.570124,2
0.46319664,3.7864056,2
5.565494,23.335842,0
22.367071,10.758983,0
12.256079,5.3477182,2
4.637269,-5.334727,2
-3.889966,17.11985,1
7.132963,-16.843113,2
9.23393,9.642926,0
-3.0647063,9.1272545,1
3.3524683,-15.937859,2
5.2079277,5.371129,2
-6.5874233,12.688911,1
-15.052544,4.5486345,1
-10.252638,-3.5560346,1
1.739297,-8.613673,2
2.7124512,-3.3612196,1
19.088736,18.406935,0
23.09386,16.008429,0
15.894066,-7.4568005,0
17.942013,-0.08866334,2
8.83593,4.4899907,1
-1.1339265,13.578586,1
-9.577118,10.5251465,1
-11.374779,-3.2405632,1
-7.1482096,-3.842584,1
0.5858308,-10.715427,2
9.4352665,-1.3908048,1
16.58621,14.089231,2
12.2566395,18.685822,0
-4.381798,11.903755,2
0.105824076,18.310314,0
-3.7166786,3.255127,1
-10.245616,-5.8710656,2
-5.939707,4.6573095,0
4.68635,16.739937,0
21.151417,-2.7628565,0
10.167637,6.4081025,0
10.698302,-3.806986,0
6.8835096,-9.2059355,2
3.525102,8.771023,0
-9.921099,17.50425,1
-10.776266,0.49682364,1
-2.5687017,-14.315093,2
-0.106787585,0.5295727,1
3.8704736,15.848771,1
-10.481884,1.0400603,1
-8.800284,-0.69371027,2
-0.15031907,0.5149501,2
-3.0356174,9.138712,1
2.436503,-5.2937527,2
9.145699,9.52726,0
10.1961155,14.92171,0
14.21764,7.7647133,0
9.211295,11.612733,0
16.617153,-13.624778,0
14.629534,-2.5634289,2
8.400151,3.4788773,2
10.225808,14.967781,0
16.580093,11.856176,0
9.206226,11.632411,0
13.132895,-1.0346397,0
5.0189033,-0.52937305,2
8.522159,3.4846618,2
8.071553,20.895632,1
-2.4003012,4.8310876,1
-15.021259,-0.33255738,1
-9.305626,2.5682054,1
3.757261,-0.91023487,2
0.74595124,-2.4997752,1
5.3844028,20.04699,1
5.113438,11.469449,1
-4.268249,-4.057385,1
-8.305793,1.1449747,1
-7.504105,9.502838,2
0.7718177,3.5915267,2
12.814945,3.9803271,0
11.846637,-9.805912,2
4.1984167,5.1319504,0
-5.947027,18.272459,1
-5.9355164,-2.056229,1
-3.6698194,-10.946863,1
-2.8433106,-5.7453876,2
0.02904418,11.30885,1
5.5898952,23.371037,0
23.681942,-8.854365,0
12.262358,5.35242,2
6.042385,-15.822215,2
7.1537547,9.44047,0
21.55828,-9.576982,2
4.1041594,5.2081747,2
10.339625,13.87558,0
23.25873,5.701041,2
2.1680815,5.5462947,0
22.756262,17.150328,0
23.535427,1.2374293,0
11.762951,5.8372393,2
6.0340757,-15.8083,0
-9.007435,15.169859,1
-1.8661156,6.0238943,1
-6.0564003,-3.1022482,1
-5.637977,0.4280719,2
-0.298512,11.177406,2
-1.133658,13.593761,1
-9.60562,10.549879,1
-13.932287,-4.1756716,1
-7.5156245,-3.6118262,1
0.18987103,-11.071643,2
9.328026,-1.2219602,1
4.0847564,10.80579,1
-4.6921024,-18.183275,2
5.412309,4.823856,2
16.617376,14.06275,2
12.263332,18.693302,0
15.828545,3.8528268,0
17.274012,-4.8087287,2
4.478933,6.922825,0
15.597496,17.751167,0
26.72666,3.2236655,0
10.589052,5.9490957,0
14.681089,-0.7287492,0
6.8591638,-9.213371,2
1.6111298,10.772553,1
19.48502,2.9508896,1
-10.535035,-1.3498775,2
0.030065184,-9.835315,0
14.639206,11.492784,0
14.965245,-6.5113306,0
15.5557,-8.360804,0
8.512653,-8.010729,1
2.6646128,1.5652794,2
3.588781,5.872267,1
2.7748597,19.433365,1
-5.7158823,2.6041272,1
-13.169963,2.498511,1
-7.7977834,0.58078545,1
-7.483131,9.521921,2
0.9306561,-3.0297315,2
-11.992459,19.650871,1
-13.860899,9.749498,1
-11.445637,-5.9510136,1
9.045539,6.706302,2
-1.9795326,-2.6064086,1
1.6805578,16.42518,1
2.437088,-5.296458,2
5.252491,5.276859,2
8.121659,20.955755,1
-2.3988345,4.8820953,1
-15.029411,-0.3378489,1
-9.519233,5.1799407,1
-0.032036796,-11.283048,2
9.540396,-0.89840955,2
0.8710534,20.804024,0
11.742878,-17.641062,2
2.2280257,5.598397,0
2.9576917,12.650358,0
14.755534,9.827121,0
18.129967,-1.5273294,0
10.693879,-3.813432,0
6.791511,-9.316052,2
3.5831575,9.025163,0
17.01525,25.95748,0
21.964075,5.330277,0
10.687254,5.587005,0
8.328614,-7.4351335,2
1.5432925,7.77513,1
-3.7114143,3.2632859,1
-10.248032,-5.8719997,2
9.237155,9.646686,0
19.09523,18.38956,0
23.119156,16.033628,0
10.708845,5.6098886,0
10.614131,-3.6813533,2
3.8162286,-4.0267863,0
2.6007538,19.611826,1
-3.385021,-0.12721093,1
-13.252488,2.609929,1
-1.21571,1.687577,1
-6.2469544,-0.70796335,1
3.237401,-11.05614,2
-4.286358,5.879499,1
14.688963,11.53978,0
24.12828,7.9894257,0
15.633283,-8.264121,0
8.483624,-7.9382725,1
2.6827369,1.5448401,2
3.592765,5.863969,1
14.616585,11.467912,0
14.969985,-6.5149927,0
15.561222,-8.358875,0
8.471909,-7.948213,1
2.7026591,1.5241313,2
3.609872,5.858533,1
8.995654,22.929628,0
17.60161,10.567037,0
20.000038,8.138437,0
18.064528,-3.6247826,0
21.594255,4.021886,0
3.7679079,18.230507,0
-10.892987,4.2259164,2
5.913303,6.9711747,0
22.08345,12.475801,0
19.426659,-7.0110946,0
12.501719,-2.8281956,2
6.0326185,-15.81001,0
5.6085687,23.388266,0
23.695734,-8.840647,0
7.025009,1.1269264,2
13.870471,6.5836034,0
-2.6387482,11.936241,2
1.0566577,17.20914,0
15.372032,12.864329,0
21.216066,1.8813192,0
7.210619,-11.867167,2
7.7959504,11.262882,0
-5.976845,18.306507,1
-5.9066286,-2.0508184,1
-3.6867228,-10.925868,1
-2.8529637,-5.823538,2
-0.9254103,-8.442273,1
-2.6534643,11.921221,2
1.0511396,17.200161,0
-8.090084,11.66837,2
-3.065268,22.49818,0
5.304996,19.004272,2
5.822148,21.605736,0
-9.737573,12.813473,1
-7.498933,5.4525723,1
-5.3640075,-5.87204,2
0.06978605,5.1156273,2
8.084918,20.911583,1
-2.3307152,4.9254103,1
-14.9025545,-0.21991572,1
-7.8417993,-4.716868,1
3.7159936,-0.8755121,2
0.26107037,3.953403,2
14.493091,23.628588,0
15.161745,-10.656999,0
12.108117,-11.418357,0
14.62247,2.9819083,0
5.792245,1.4984987,2
-0.81902146,-4.9869123,0
-3.411578,15.908608,1
4.255181,-16.311146,2
5.2660637,5.258126,1
-6.6872263,12.670064,1
-14.689898,4.85724,1
-5.668737,-3.2184408,1
-5.8418818,0.56875056,2
-0.012706283,11.307893,1
0.4361414,21.58803,1
-6.5690165,8.366643,1
-4.6123457,-3.7968047,1
-8.837486,1.9502331,1
-7.4173584,9.595943,2
0.8595052,-2.9453416,2
-1.3603964,19.597271,2
12.215474,14.099607,0
10.493257,13.778437,0
19.025904,-9.393877,2
4.060065,1.8176987,0
2.4221692,17.479988,1
-16.503305,1.6785142,1
-4.4355297,-3.9301114,1
-6.220683,-5.0007625,1
-7.4717364,9.547802,2
0.6973856,3.6684625,2
-6.2556357,10.489122,1
-10.696864,-14.5005665,2
-0.8056324,6.969619,0
-5.2098413,9.185134,1
9.903919,-3.0962117,1
-7.2586546,-17.72726,2
3.48883,4.268771,2
4.710233,10.481492,2
7.5595536,17.456589,2
12.127104,24.209967,0
14.177127,7.787478,0
9.281192,11.444903,0
14.202022,-12.784675,0
5.031933,-0.5404604,2
8.24879,3.4896686,2
13.227796,12.6071,0
19.612135,5.976668,0
10.905418,5.6690087,0
8.451448,-7.8158765,1
2.6368418,1.5999522,2
3.6426032,5.8645015,1
1.0070107,14.61821,1
-10.958817,9.074197,1
-12.159296,-7.840932,1
-12.961553,-0.35231656,1
1.0391301,0.49265516,1
-5.3084445,1.7379171,2
4.3098173,-9.167929,1
10.979783,18.191988,0
14.841538,9.781462,0
19.505325,10.933814,0
18.62411,-3.8628519,0
11.623158,-1.3283322,2
3.695616,2.876656,2
-3.4187033,15.910486,1
-4.2283444,4.3860826,2
-0.76115423,6.9214506,0
0.99757785,14.640459,1
-10.825147,8.898043,1
-15.51632,7.8668857,1
-8.08112,0.89340127,1
1.9811547,-0.37205353,2
1.3175178,-3.4295626,1
9.612498,20.972279,0
15.418167,-4.0739093,0
12.926896,-9.263951,0
4.962538,-7.0459776,2
7.1896453,-1.7281173,0
6.804048,16.44504,0
23.594446,11.583198,0
21.19709,-0.8635204,0
13.268728,-0.92222524,0
5.0597754,-0.5496103,2
3.5784965,9.005288,0
-6.8735313,11.508015,1
-3.6907778,-5.1099834,1
3.1918793,-7.3986254,2
2.8337684,3.749321,0
9.019327,23.052097,0
19.07959,4.772249,0
18.261541,-1.7124006,0
12.807851,-1.3290496,0
17.069984,1.2157801,2
3.892712,2.982872,0
16.372341,20.278082,0
16.877287,6.0435877,0
6.095499,-11.400756,2
9.823166,-2.0559406,0
3.8563023,13.629698,0
26.756836,3.2085428,0
11.094801,1.7180461,0
8.334218,7.5403275,0
6.3734555,-0.62717444,2
3.6420248,8.683123,1
3.8991807,13.675117,0
26.789213,3.1766908,0
11.117775,1.740987,0
14.7512865,-0.7866324,0
6.3635035,-0.6469878,2
8.308709,-3.4584677,2
0.9783226,12.956185,2
-9.133447,19.5399,2
-3.4117746,15.902784,1
-4.2009053,4.409316,2
-7.353226,-7.4495,0
5.646727,15.071585,0
13.014844,1.3394845,0
6.8191113,-11.726218,2
7.677186,11.003747,0
12.097699,10.325767,0
22.360266,9.150099,0
11.0613985,-6.111178,0
8.834119,-8.157635,2
7.076271,-1.8295995,2
-3.9804242,17.210482,1
7.080176,-16.798124,2
5.1799755,5.3270288,2
-6.486327,1.8756671,2
6.4881,12.02638,2
-12.729981,17.389744,1
-14.575145,2.7733893,1
1.3629102,-7.1774917,2
5.5871105,-4.1321125,2
4.896513,19.027655,2
5.7842226,21.646969,0
13.91686,15.573728,0
21.382444,5.947638,0
8.408474,-2.4271293,0
14.79091,-0.80178034,2
3.8136408,-4.047456,0
-10.977147,13.761552,1
-8.888136,-5.0482807,1
-1.6286442,-6.7175255,2
-2.2001314,10.2940235,2
4.662974,10.490321,2
7.577358,17.44319,0
4.72231,19.033695,2
4.3839135,22.027548,0
10.586711,11.610683,0
15.343268,-4.183667,0
16.075174,1.8449597,2
14.380318,4.2478886,0
-11.105703,15.896662,1
-6.846563,3.495409,1
-12.511394,-3.2930312,1
-3.0944777,-6.3246717,2
-0.21349204,-8.194302,1
2.9327135,19.430508,1
-5.85636,2.573625,1
-13.177297,2.393094,1
-1.2743303,1.599909,1
-6.294667,-0.7719392,1
3.326272,-11.145346,2
-6.039137,13.783692,0
10.587546,11.571113,0
15.337716,-4.2339983,0
16.102581,1.757519,2
14.378489,4.2549825,0
10.355035,13.8661995,0
23.257452,5.703051,2
3.982221,1.9030501,1
10.459495,15.278481,0
16.53203,9.717514,0
13.323837,-10.379901,0
13.023925,-1.1212306,0
7.1515923,-9.175042,2
1.6147721,10.773996,2
5.6525416,23.43752,0
23.746159,-8.787403,0
9.044693,-5.4100227,2
13.875721,6.5976343,0
-2.6208155,11.906492,2
0.9783552,17.096346,0
5.629323,15.06276,0
13.028911,1.3823693,0
6.653986,-11.6553135,2
7.689882,10.987995,0
18.148186,13.434784,0
20.135384,-10.439561,2
1.8240048,5.2508616,1
9.092214,22.904554,0
17.59095,10.560425,0
18.267311,-1.717611,0
12.791903,-1.341278,0
17.10239,1.1884989,2
3.8736584,2.9604867,2
11.9095,12.320767,0
24.215816,-3.1352508,0
16.120153,1.7919408,2
14.372044,4.2400556,0
-2.6201773,11.96558,2
1.0541953,17.210197,0
-13.303524,12.824282,1
-9.330421,6.748481,1
-7.227993,-17.69506,2
5.468963,-2.8289883,0
-1.3883822,19.572666,2
12.253576,14.069237,0
-1.3081596,19.654173,2
12.258923,14.0662155,0
14.113664,13.819703,0
17.97407,4.2001853,0
13.699268,-5.0686426,0
19.266582,-3.6620777,0
11.373705,-0.8120507,2
13.164992,10.923061,2
6.656666,-5.7784967,2
5.448434,6.301393,2
21.30703,10.309058,0
16.581537,-2.413763,0
15.749619,-8.480168,0
8.563035,-8.0785265,1
6.8809376,-5.832088,2
4.581463,6.7136536,1
-6.5483747,1.9526789,2
6.4794297,12.0239935,1
5.2750564,18.963089,2
6.9915276,23.789202,0
0.46793792,21.620604,1
-6.5969872,8.396784,1
-2.3953133,3.0695624,1
-5.7356615,-9.751117,1
2.399529,7.706684,2
1.2668394,-3.6418035,1
7.1253552,18.724108,0
25.218058,-0.52450967,0
12.758338,-3.1854289,2
4.951907,-5.059539,2
15.358574,15.539651,0
13.442691,-7.2001386,2
4.2072906,1.6303809,0
22.086779,12.472221,0
19.449,-6.9862924,0
2.1859236,-10.105475,2
11.362177,13.093941,0
19.291441,7.135624,0
14.779847,-5.503243,0
12.114625,-11.42715,0
14.3660965,-0.55034673,0
6.0673103,-0.8776434,2
3.5921817,8.72978,0
19.137451,18.426332,0
23.106915,16.020914,0
21.711227,-6.1141343,0
22.21243,-4.7471175,2
1.5166559,7.7464976,1
-13.28681,12.807078,1
-9.359765,6.784237,1
-7.219541,-17.687572,2
3.425554,4.2421,2
-4.364791,11.878331,2
9.037303,16.616768,0
12.131751,24.205402,0
23.55622,11.540094,0
9.297555,11.439735,0
14.203525,-12.789302,0
14.363646,-2.7597842,2
4.7580705,-13.271337,2
-4.0610876,7.1706786,1
-3.4370086,2.34644,2
0.06790661,-9.801666,0
4.0645556,10.806884,1
-4.6909823,-18.18199,2
-2.0160513,-0.35968196,0
7.527278,13.69416,0
22.604633,-3.0656617,0
11.57199,-6.3994794,0
8.989809,-8.1229725,1
7.5152035,-5.0923467,2
13.139176,2.933623,2
-1.4046698,16.22487,1
-16.885185,-4.7752333,1
-9.317831,-9.085077,1
-5.4684663,0.24857585,0
7.196006,-5.434556,2
4.5265884,5.3580537,2
11.817961,16.111393,0
14.710505,-14.356299,0
12.19017,-6.775783,0
9.930211,-10.475269,1
6.708772,-6.059506,2
4.7488036,6.1527343,2
11.811283,16.11159,0
14.711377,-14.360613,0
12.230888,-6.775885,0
9.832424,-10.385999,1
7.5050015,-5.095995,2
3.7621565,5.838884,1
5.5938125,8.405479,2
13.503622,16.642773,2
1.6248198,16.366486,1
4.284861,-16.276274,2
-6.0330935,4.751389,0
12.803464,3.9937134,0
11.806395,-9.829677,2
4.6184573,6.806379,1
10.50406,13.768036,0
19.013847,-9.396024,2
1.8625609,5.279457,0
1.241653,19.074844,1
-11.918415,5.026881,1
-5.010097,-9.987505,1
-6.0738864,-8.562833,1
2.3127253,-0.019760804,2
1.4323556,-3.780201,1
2.4758582,14.487576,2
6.9923997,23.788721,0
-1.5244793,15.975679,1
-16.201109,-3.9855986,1
-9.275333,-9.107612,1
1.6826458,-13.566191,2
8.199281,0.12697865,1
0.4444187,8.924002,1
-5.820843,7.763247,1
-2.882736,1.5430789,1
-8.878032,2.0234635,1
3.3847136,-0.5428499,2
0.8828137,-3.5536785,2
16.969875,25.912308,0
21.93605,5.356905,0
3.9646304,0.5698478,0
11.70894,-4.064709,0
10.711679,-8.174423,2
-0.9144446,-4.038366,0
5.423489,20.095222,1
5.1725054,11.536357,1
-1.5038232,9.869763,1
-4.376856,-1.7051145,1
-9.017219,-2.15786,2
-6.221616,6.32076,1
-2.4984794,11.782029,2
12.216988,18.64922,0
20.637241,13.5524435,0
22.358624,10.749985,0
12.825496,-3.274671,2
6.029002,-15.80615,2
5.34312,18.999352,2
6.9879637,23.789925,0
-9.841077,12.70049,1
-7.5128016,5.432714,1
-5.3430862,-5.8737783,2
5.584891,-3.5630665,0
10.602854,11.55624,0
15.390005,-4.1237655,0
16.091108,1.7563691,2
14.391663,4.265816,0
17.961397,15.198121,0
18.414833,8.909161,0
16.487406,-11.152898,2
5.5570006,-4.3392715,2
-1.1330172,13.590729,1
-9.612133,10.558761,1
-13.917798,-4.1828136,1
-7.5161624,-3.6078684,1
4.247749,-1.239029,2
0.5486185,-3.9711947,1
6.5013185,9.213245,0
7.221583,4.4340224,2
13.612698,9.521017,0
8.988507,13.464086,0
18.976732,-9.390096,2
4.134971,1.7314436,0
